dcode,year,edu_literate_female,edu_literate_male,edu_school_attend_6_16_female,edu_school_attend_6_16_male,edu_attain_secondary_plus,mar_female_married_by_18,mar_female_age_first_mean,fert_birth_mean,fert_birth_son_mean,fert_birth_dau_mean,flfp_all,mlfp_all,fem_employment_rate,flfp_wage,fem_wage_share_of_employment,fem_share_of_ag_workers,fem_ag_specialization_ratio,work_share_agriculture,work_share_household_chores,fem_ownership_house,fem_ownership_land,fem_ownership_both,head_female_share,head_female_elderly,left_not_with_both,left_father_only,absent_hh_share
25,2011,0.7468,0.9031,0.9133,0.9078,0.585,0.2921,18.816,1.6875,0.8793,0.8083,0.4462,0.7165,0.4387,0.1944,0.4431,0.5989,1.5,0.112,0.1685,0.1323,0.2148,0.1323,0.2393,0.0458,0.0973,0.007,0.1513
25,2021,0.6242,0.749,0.9582,0.9416,0.3981,0.3125,18.8292,2.3675,1.1821,1.1855,0.798,0.8425,0.7646,0.0993,0.1298,0.5481,1.2394,0.4908,0.2281,0.1074,0.144,0.0855,0.2051,0.0581,0.1092,0.0214,0.1697
26,2001,0.5936,0.8093,0.9117,0.9155,0.4807,0.3094,18.5957,2.5101,1.3025,1.2077,0.4446,0.7662,0.4362,0.1233,0.2827,0.5107,1.0881,0.2037,0.1776,0.0507,0.081,0.036,0.1234,0.0453,0.0963,0.0117,0.0209
26,2011,0.7252,0.9062,0.9281,0.9181,0.5408,0.249,19.0929,1.7789,0.9408,0.8381,0.4747,0.7154,0.4681,0.16,0.3419,0.6191,1.592,0.1577,0.1525,0.1303,0.2242,0.1303,0.2219,0.0433,0.0866,0.0057,0.1165
26,2021,0.6487,0.782,0.9511,0.9313,0.3453,0.3722,18.3341,2.1524,1.1208,1.0316,0.7955,0.8427,0.7706,0.0878,0.114,0.5629,1.1717,0.5441,0.1543,0.0961,0.1502,0.0821,0.278,0.0689,0.2032,0.0155,0.1844
27,2001,0.6557,0.8595,0.9007,0.9128,0.6089,0.3285,18.5688,2.1022,1.0901,1.0121,0.3624,0.7054,0.3549,0.1562,0.44,0.6,1.7154,0.0787,0.2006,0.0796,0.0837,0.0443,0.1631,0.0322,0.1084,0.0106,0.0564
27,2011,0.7972,0.9234,0.9223,0.909,0.639,0.264,18.9676,1.6278,0.8587,0.769,0.3482,0.6782,0.3399,0.1779,0.5234,0.5564,1.3378,0.0453,0.1991,0.1357,0.2236,0.1357,0.278,0.0355,0.1199,0.0096,0.1596
27,2021,0.6042,0.7504,0.9488,0.9307,0.3761,0.3356,18.3545,2.1881,1.1168,1.0713,0.8067,0.8541,0.7806,0.0918,0.1176,0.5579,1.1436,0.5675,0.1577,0.0995,0.1577,0.0878,0.281,0.0682,0.1921,0.0164,0.1746
28,2001,0.4092,0.6253,0.7302,0.8186,0.3056,0.4834,17.6942,3.0321,1.5567,1.4754,0.6339,0.8119,0.6289,0.0354,0.0562,0.5062,0.9593,0.4656,0.1196,0.0427,0.0976,0.0378,0.1122,0.0316,0.1137,0.0182,0.0626
28,2011,0.5251,0.6842,0.8455,0.8539,0.277,0.4165,17.9715,2.1815,1.1383,1.0433,0.5266,0.751,0.5231,0.0597,0.1141,0.5735,1.1333,0.3766,0.146,0.069,0.1428,0.069,0.213,0.0496,0.1059,0.007,0.1874
28,2021,0.8314,0.9384,0.9715,0.9619,0.6873,0.231,19.3218,1.5485,0.8224,0.726,0.5448,0.7347,0.4971,0.2712,0.5457,0.5598,1.239,0.0385,0.1828,0.1884,0.2504,0.1467,0.338,0.0427,0.1763,0.0123,0.1799
29,2001,0.2472,0.4261,0.5696,0.6917,0.3169,0.5016,17.4837,2.8432,1.4637,1.3795,0.84,0.8959,0.8377,0.0327,0.039,0.5148,1.1394,0.6972,0.0407,0.0245,0.0547,0.02,0.0929,0.0282,0.0794,0.0137,0.0329
29,2011,0.4654,0.6132,0.8793,0.8994,0.3965,0.4373,17.8616,2.5373,1.2854,1.2519,0.7176,0.7895,0.7146,0.0391,0.0547,0.575,1.2388,0.5607,0.0616,0.0472,0.0803,0.0472,0.2249,0.0407,0.1297,0.0143,0.2487
29,2021,0.8149,0.9395,0.9644,0.9613,0.6429,0.2333,19.5167,1.6224,0.8734,0.7489,0.6409,0.7816,0.5913,0.2801,0.4737,0.5914,1.4578,0.0999,0.1582,0.1731,0.2163,0.1184,0.2655,0.0402,0.1372,0.0121,0.1599
30,2001,0.3381,0.5387,0.7089,0.7928,0.2311,0.4716,17.6007,3.3164,1.7082,1.6082,0.7995,0.858,0.7956,0.0189,0.0238,0.5394,1.053,0.6618,0.0565,0.0383,0.0849,0.0343,0.178,0.0352,0.0909,0.0096,0.1196
30,2011,0.5589,0.7175,0.8944,0.8926,0.2487,0.4257,17.8994,2.5865,1.3389,1.2476,0.6476,0.7728,0.6446,0.041,0.0637,0.6054,1.1929,0.5149,0.0933,0.0721,0.1432,0.0721,0.2782,0.053,0.123,0.0065,0.231
30,2021,0.799,0.9175,0.9576,0.9446,0.6292,0.2853,18.9801,1.6014,0.8402,0.7612,0.6343,0.7879,0.5931,0.2589,0.4366,0.554,1.2127,0.1463,0.1533,0.1691,0.2071,0.129,0.2711,0.0519,0.1406,0.0114,0.165
31,2001,0.5351,0.7276,0.772,0.8214,0.4272,0.4903,17.6037,2.6877,1.3997,1.288,0.4399,0.7917,0.4343,0.069,0.1589,0.5066,1.0609,0.2725,0.1941,0.0607,0.1168,0.0551,0.1072,0.025,0.0887,0.0091,0.0272
31,2011,0.6104,0.763,0.859,0.8596,0.2956,0.4153,18.0463,2.6523,1.3705,1.2818,0.5957,0.7968,0.5902,0.0563,0.0954,0.5648,1.1521,0.4315,0.1198,0.1195,0.194,0.1195,0.2255,0.0358,0.0999,0.0084,0.1577
31,2021,0.6578,0.8289,0.9488,0.935,0.4654,0.2989,18.6447,2.0474,1.0693,0.9781,0.8023,0.8547,0.7821,0.1203,0.1538,0.5674,1.2999,0.4983,0.1318,0.1178,0.1751,0.1,0.2452,0.0701,0.1618,0.0107,0.1676
32,2001,0.2166,0.4263,0.4508,0.5797,0.413,0.6235,16.5943,2.4894,1.3409,1.1485,0.3269,0.8351,0.3187,0.0615,0.1931,0.2829,0.4292,0.3102,0.2916,0.0478,0.1051,0.0456,0.0389,0.0143,0.1027,0.0132,0.0294
32,2011,0.322,0.5172,0.5208,0.6105,0.4238,0.6168,16.6343,2.2111,1.1774,1.0337,0.211,0.7793,0.2054,0.0491,0.2392,0.2601,0.3713,0.245,0.3369,0.0872,0.1716,0.0872,0.0572,0.0171,0.023,0.0031,0.0695
32,2021,0.5921,0.7706,0.9534,0.9387,0.3681,0.3201,18.4508,2.1281,1.0766,1.0516,0.7961,0.8401,0.7777,0.0776,0.0998,0.5775,1.1848,0.5766,0.2182,0.1214,0.1849,0.1076,0.3567,0.1101,0.1967,0.0152,0.1575
33,2001,0.2884,0.5486,0.5448,0.6995,0.4233,0.6826,16.045,2.5436,1.367,1.1766,0.2071,0.8256,0.2038,0.0604,0.2965,0.2018,0.2708,0.219,0.3453,0.0495,0.1073,0.0437,0.0429,0.0127,0.0583,0.0075,0.0177
33,2011,0.4075,0.6364,0.6873,0.7514,0.3582,0.6388,16.5997,2.3783,1.2662,1.1121,0.259,0.7633,0.2556,0.06,0.2346,0.3398,0.5302,0.2175,0.3034,0.1103,0.2012,0.1103,0.076,0.0168,0.0351,0.0029,0.0945
33,2021,0.6424,0.7919,0.9223,0.9032,0.3892,0.3564,18.3616,2.3694,1.2189,1.1505,0.8625,0.8967,0.8467,0.0863,0.1019,0.5521,1.1827,0.6302,0.1668,0.1059,0.1922,0.0953,0.2782,0.0521,0.1801,0.0126,0.1638
34,2001,0.2802,0.5516,0.5137,0.6761,0.3816,0.6622,16.1116,2.5361,1.3637,1.1724,0.362,0.8469,0.3596,0.0974,0.2708,0.3012,0.4715,0.2453,0.2768,0.0588,0.1112,0.0493,0.0473,0.0126,0.057,0.0082,0.0244
34,2011,0.4399,0.6778,0.684,0.7475,0.3853,0.6141,16.6392,2.3091,1.2365,1.0725,0.2161,0.7786,0.2125,0.0588,0.2767,0.2907,0.4432,0.2057,0.3292,0.1145,0.2005,0.1145,0.0566,0.0145,0.0273,0.0032,0.0658
34,2021,0.6918,0.8138,0.9165,0.8744,0.3246,0.3476,18.4216,2.1929,1.1273,1.0657,0.7609,0.8318,0.7357,0.1073,0.1458,0.5433,1.2045,0.4785,0.1804,0.1032,0.1645,0.0967,0.2665,0.0516,0.1267,0.0161,0.1417
35,2001,0.6313,0.7934,0.8548,0.8739,0.4434,0.4171,18.0595,2.6695,1.3764,1.2931,0.4264,0.7247,0.4206,0.0774,0.184,0.5144,1.0634,0.2064,0.1864,0.0815,0.1716,0.0755,0.1805,0.0282,0.1409,0.013,0.1161
35,2011,0.7079,0.8429,0.9138,0.9032,0.3875,0.3735,18.2825,2.1622,1.127,1.0352,0.4784,0.7156,0.4733,0.0812,0.1716,0.6101,1.2993,0.2704,0.1715,0.1712,0.2876,0.1712,0.337,0.0387,0.158,0.0082,0.2903
35,2021,0.766,0.8704,0.9251,0.9248,0.4593,0.3348,18.6312,1.8322,0.9617,0.8705,0.6846,0.8072,0.6474,0.1694,0.2616,0.5762,1.1947,0.3082,0.1861,0.1638,0.2514,0.1457,0.3259,0.0455,0.2261,0.0127,0.2524
36,2001,0.4637,0.6509,0.8309,0.8832,0.2992,0.4055,18.0448,2.9326,1.5029,1.4296,0.7317,0.7746,0.7225,0.0316,0.0438,0.6162,1.2764,0.5447,0.0602,0.0473,0.1022,0.0429,0.239,0.0493,0.1632,0.0115,0.2002
36,2011,0.5966,0.7573,0.9094,0.9214,0.2216,0.4115,17.9483,2.251,1.1602,1.0908,0.5743,0.717,0.5708,0.0532,0.0933,0.6601,1.3272,0.4045,0.1298,0.0875,0.1721,0.0875,0.3721,0.0701,0.249,0.0093,0.3199
36,2021,0.6363,0.7919,0.9476,0.9444,0.3272,0.3266,19.3735,2.0229,1.0408,0.9821,0.7771,0.8197,0.749,0.0873,0.1166,0.5803,1.1187,0.5334,0.1669,0.1139,0.1781,0.0985,0.3661,0.0925,0.3237,0.0142,0.2446
37,2001,0.4695,0.6905,0.8471,0.9048,0.2508,0.3997,18.1464,2.9444,1.4986,1.4458,0.7512,0.7616,0.7439,0.0289,0.0389,0.6218,1.2633,0.5724,0.058,0.0733,0.1418,0.0665,0.2559,0.0589,0.1868,0.018,0.249
37,2011,0.6332,0.811,0.9242,0.9282,0.2852,0.426,17.9171,2.1147,1.096,1.0188,0.6322,0.6974,0.6291,0.0521,0.0829,0.6572,1.2821,0.4477,0.1108,0.1238,0.2297,0.1238,0.4066,0.0747,0.2254,0.0065,0.3798
37,2021,0.6526,0.8799,0.9238,0.932,0.4872,0.3,18.4333,1.744,0.875,0.869,0.9057,0.9569,0.8748,0.2727,0.3118,0.5616,2.14,0.2646,0.0861,0.1448,0.2368,0.0988,0.3356,0.1227,0.1447,0.0164,0.1438
38,2001,0.54,0.7318,0.8331,0.8827,0.3066,0.4172,18.0563,2.6664,1.3614,1.305,0.6447,0.733,0.6405,0.0366,0.0572,0.6174,1.2804,0.4392,0.1044,0.0615,0.1257,0.0523,0.2765,0.053900000000000003,0.2163,0.0136,0.2907
38,2011,0.6805,0.8426,0.9046,0.9111,0.2648,0.4277,17.8981,2.1777,1.1293,1.0484,0.5774,0.7059,0.5731,0.0462,0.0806,0.6569,1.234,0.4248,0.154,0.1295,0.2263,0.1295,0.4269,0.0654,0.2681,0.005,0.4358
38,2021,0.624,0.8376,0.9208,0.8838,0.4106,0.3151,19.7945,1.8482,0.9121,0.9362,0.8731,0.8902,0.8332,0.2482,0.2979,0.517,1.6413,0.3384,0.0703,0.1359,0.168,0.0995,0.2745,0.0771,0.4944,0.0084,0.2282
39,2001,0.5744,0.7825,0.9014,0.9316,0.3085,0.3877,18.1509,2.7374,1.4106,1.3269,0.7194,0.7416,0.7165,0.0442,0.0617,0.6915,1.574,0.494,0.0785,0.0469,0.0862,0.0408,0.327,0.0678,0.2892,0.0129,0.3973
39,2011,0.6969,0.8662,0.9446,0.9465,0.2862,0.3557,18.2677,2.1836,1.1364,1.0471,0.566,0.6378,0.563,0.0565,0.1003,0.7301,1.7192,0.3632,0.1273,0.104,0.1823,0.104,0.4291,0.0885,0.2622,0.0062,0.4968
39,2021,0.7219,0.8728,0.9576,0.9415,0.3581,0.3587,18.8957,2.1222,1.0835,1.0388,0.8418,0.8807,0.8186,0.1097,0.1341,0.5493,1.1672,0.5564,0.1558,0.1143,0.1659,0.0983,0.3965,0.0919,0.2859,0.0106,0.283
40,2001,0.6139,0.8287,0.8914,0.9106,0.3764,0.3991,18.1177,2.4972,1.2881,1.209,0.5177,0.6881,0.5122,0.0743,0.1451,0.6323,1.4537,0.2732,0.1656,0.1024,0.1666,0.0882,0.295,0.0544,0.226,0.0114,0.2278
40,2011,0.7538,0.9047,0.9299,0.928,0.4609,0.3355,18.4847,1.9478,1.0174,0.9305,0.4297,0.6566,0.4221,0.1051,0.249,0.658,1.6167,0.1782,0.19,0.1671,0.2677,0.1671,0.3866,0.0577,0.2082,0.0077,0.3231
40,2021,0.7883,0.9206,0.9658,0.9537,0.514,0.2918,18.9726,1.746,0.9298,0.8162,0.6634,0.7641,0.6166,0.192,0.3113,0.5683,1.2289,0.2329,0.1806,0.2177,0.2682,0.1707,0.3904,0.081,0.2737,0.0114,0.2857
41,2001,0.524,0.6669,0.9297,0.9333,0.3231,0.2458,18.839,2.4037,1.2067,1.197,0.7291,0.7959,0.726,0.0664,0.0915,0.5442,1.3597,0.4658,0.0405,0.0467,0.112,0.0389,0.1959,0.0738,0.2076,0.026,0.0794
41,2011,0.6418,0.8325,0.9438,0.87,0.3499,0.2478,19.0442,1.9255,0.9866,0.939,0.7606,0.8259,0.7589,0.1361,0.1793,0.5832,1.6564,0.3728,0.0347,0.1112,0.2051,0.1112,0.2358,0.0885,0.1093,0.0131,0.1112
41,2021,0.688,0.8473,0.9546,0.9514,0.3906,0.2862,19.6481,1.8066,0.9452,0.8615,0.7429,0.7835,0.7159,0.1277,0.1784,0.5637,1.0918,0.461,0.2159,0.1483,0.2206,0.1226,0.4265,0.1061,0.313,0.0136,0.2972
42,2001,0.4089,0.604,0.7682,0.8365,0.3171,0.246,19.0645,2.7242,1.4177,1.3065,0.7981,0.8764,0.7891,0.1284,0.1627,0.5398,1.4367,0.4441,0.0535,0.0604,0.0799,0.0466,0.2063,0.0549,0.2183,0.0231,0.1927
42,2011,0.5583,0.7588,0.8569,0.9101,0.3223,0.3,18.7217,2.1059,1.076,1.0298,0.8361,0.8938,0.8332,0.1476,0.1772,0.5712,1.3442,0.4974,0.0424,0.0805,0.1162,0.0805,0.2376,0.0725,0.1596,0.012,0.2635
42,2021,0.7413,0.8801,0.9515,0.9415,0.3686,0.3692,18.9111,1.851,0.9639,0.8871,0.7575,0.8183,0.7292,0.1224,0.1678,0.6136,1.2642,0.4311,0.1596,0.1716,0.2552,0.1387,0.4424,0.0751,0.3543,0.0142,0.3153
43,2001,0.4552,0.6793,0.82,0.8715,0.1819,0.3767,18.2117,2.706,1.3692,1.3367,0.7538,0.7976,0.7509,0.0313,0.0417,0.6126,1.1996,0.5936,0.0746,0.053900000000000003,0.0875,0.0481,0.3073,0.0572,0.2144,0.0109,0.2942
43,2011,0.6479,0.8197,0.9064,0.9101,0.2354,0.4099,17.9893,2.3126,1.1879,1.1246,0.6918,0.744,0.6876,0.0647,0.0941,0.6885,1.4621,0.4867,0.0771,0.0942,0.1532,0.0942,0.435,0.0768,0.2524,0.007,0.4126
43,2021,0.7528,0.8806,0.9491,0.9449,0.3962,0.3559,18.9026,1.8718,0.9798,0.892,0.7274,0.8128,0.6877,0.139,0.2021,0.621,1.3282,0.3621,0.1778,0.1944,0.2994,0.1691,0.3907,0.0512,0.2985,0.0136,0.3516
44,2001,0.484,0.6842,0.8719,0.8889,0.3194,0.4003,17.9867,3.0147,1.5529,1.4618,0.7814,0.7811,0.7773,0.0475,0.0611,0.6627,1.4312,0.5596,0.0487,0.0595,0.1113,0.0533,0.3089,0.0653,0.2223,0.0109,0.3219
44,2011,0.6658,0.8419,0.9216,0.9229,0.3637,0.3803,18.1043,2.3149,1.2229,1.092,0.63,0.6748,0.6262,0.0768,0.1226,0.6992,1.5199,0.4128,0.1089,0.1147,0.2126,0.1147,0.405,0.0845,0.2871,0.0092,0.432
44,2021,0.7395,0.8952,0.9626,0.96,0.4254,0.2933,19.1201,1.8837,0.9947,0.8889,0.7885,0.809,0.7489,0.1062,0.1419,0.6091,1.2276,0.4946,0.2148,0.1431,0.2223,0.1161,0.3976,0.1134,0.3669,0.0123,0.3655
45,2001,0.5271,0.7382,0.8262,0.8781,0.3344,0.4023,18.116,2.4868,1.2844,1.2024,0.6503,0.7329,0.6467,0.0501,0.0775,0.6334,1.322,0.4593,0.1087,0.0527,0.0905,0.0453,0.2951,0.0486,0.2149,0.0115,0.3808
45,2011,0.657,0.8167,0.8934,0.9096,0.2611,0.3909,18.0819,2.0753,1.0817,0.9936,0.4788,0.6473,0.475,0.0722,0.152,0.6928,1.524,0.2821,0.1718,0.0826,0.143,0.0826,0.4191,0.0628,0.2747,0.0073,0.4738
45,2021,0.7268,0.8706,0.952,0.9427,0.4954,0.3085,18.5644,2.0194,1.0691,0.9503,0.7704,0.8057,0.7293,0.1367,0.1874,0.5953,1.2176,0.4511,0.2125,0.1443,0.2157,0.1174,0.3754,0.0966,0.3399,0.0108,0.3371
46,2001,0.4806,0.6978,0.8207,0.8754,0.2049,0.4392,17.7688,3.018,1.5378,1.4802,0.7404,0.7706,0.7342,0.0404,0.055,0.6462,1.194,0.5484,0.0725,0.0377,0.0728,0.0335,0.3145,0.0538,0.1921,0.009,0.4549
46,2011,0.6633,0.8278,0.9184,0.9334,0.2563,0.4301,17.8491,2.5472,1.3342,1.2129,0.6179,0.6808,0.6134,0.0699,0.1139,0.7415,1.63,0.4158,0.1214,0.1072,0.1661,0.1072,0.4255,0.0733,0.3146,0.008,0.5414
46,2021,0.7303,0.873,0.9488,0.9482,0.3648,0.3471,18.6796,2.0811,1.0945,0.9865,0.761,0.7902,0.7347,0.1102,0.15,0.6052,1.1961,0.4912,0.2858,0.1031,0.1618,0.0836,0.4034,0.0904,0.3552,0.0108,0.3554
47,2001,0.5825,0.7733,0.8313,0.8862,0.3891,0.4191,18.0023,2.7846,1.4426,1.3421,0.6109,0.7125,0.6056,0.0638,0.1053,0.6023,1.2383,0.3674,0.1193,0.0453,0.0906,0.0391,0.2543,0.0432,0.1987,0.0151,0.3293
47,2011,0.6987,0.8578,0.933,0.9372,0.2616,0.4167,17.9723,2.1351,1.1171,1.018,0.5522,0.6653,0.547,0.1004,0.1836,0.7103,1.7244,0.28,0.1228,0.0993,0.1877,0.0993,0.4064,0.0644,0.3289,0.01,0.4558
47,2021,0.64,0.7969,0.9376,0.9343,0.3533,0.3426,18.8162,2.2324,1.124,1.1084,0.849,0.8707,0.831,0.0617,0.0742,0.5376,1.0556,0.6681,0.2037,0.0616,0.0877,0.0574,0.3161,0.0678,0.1521,0.0097,0.1898
48,2001,0.4065,0.6587,0.7054,0.8137,0.2712,0.5644,16.8159,2.7935,1.4628,1.3307,0.6098,0.8195,0.607,0.075,0.1236,0.4895,0.9028,0.4285,0.1461,0.0666,0.1283,0.0599,0.1606,0.0274,0.1241,0.0115,0.1864
48,2011,0.6287,0.8051,0.8908,0.9097,0.2895,0.4357,17.8446,2.2924,1.1939,1.0986,0.5361,0.7585,0.5321,0.0713,0.134,0.5767,1.0955,0.3542,0.1602,0.1453,0.2443,0.1453,0.2896,0.0403,0.1579,0.0078,0.371
48,2021,0.6798,0.8415,0.9321,0.922,0.2395,0.3651,18.3793,2.2356,1.1477,1.0878,0.7481,0.8097,0.7212,0.071,0.0984,0.5693,1.0513,0.5414,0.2691,0.0666,0.097,0.0603,0.4141,0.0586,0.2679,0.0081,0.2801
49,2001,0.5616,0.7651,0.7609,0.8338,0.424,0.4952,17.4407,2.5578,1.3458,1.212,0.3271,0.7422,0.3199,0.0692,0.2164,0.3843,0.6429,0.181,0.2526,0.0618,0.1106,0.0498,0.1378,0.026,0.1046,0.0116,0.1221
49,2011,0.6108,0.8005,0.8178,0.8584,0.3735,0.4849,17.3724,2.2127,1.153,1.0596,0.3723,0.7293,0.367,0.0608,0.1658,0.4926,0.8476,0.2714,0.2448,0.149,0.2409,0.149,0.2496,0.04,0.1056,0.0094,0.2842
49,2021,0.7359,0.8775,0.9306,0.9244,0.281,0.3856,18.4162,2.2458,1.1633,1.0824,0.7519,0.7885,0.7223,0.0849,0.1175,0.6449,1.2838,0.492,0.2625,0.0912,0.1423,0.0838,0.4793,0.0779,0.3759,0.0111,0.4142
50,2001,0.2921,0.5293,0.5453,0.697,0.3359,0.666,16.0232,2.711,1.443,1.268,0.4987,0.8689,0.4964,0.0821,0.1654,0.3691,0.617,0.3867,0.2102,0.0425,0.0982,0.0375,0.0766,0.021,0.0723,0.009,0.0852
50,2011,0.4533,0.66,0.7033,0.7753,0.3135,0.5517,16.8594,2.4251,1.2611,1.164,0.3433,0.7847,0.34,0.0622,0.1829,0.3975,0.6184,0.3063,0.2779,0.0915,0.1841,0.0915,0.1646,0.032,0.0716,0.0072,0.2298
50,2021,0.7364,0.879,0.9531,0.9453,0.3509,0.3647,18.6297,2.0978,1.0896,1.0082,0.8584,0.8693,0.8401,0.1069,0.1272,0.6355,1.2509,0.6013,0.2642,0.0992,0.1521,0.0872,0.4414,0.096,0.4184,0.0126,0.4013
