dname,year,native_pop,inmig_count,outmig_count,net_internal_mig_count,mig_in_internal_share,mig_out_internal_share,net_internal_mig_share,mig_out_economic_share,mig_out_noneconomic_share,mig_in_economic_share,mig_in_noneconomic_share,mig_in_temp_share,mig_out_temp_share,net_temp_mig_share,mig_out_temp_economic_share,mig_out_temp_noneconomic_share,mig_in_temp_economic_share,mig_in_temp_noneconomic_share
Achham,2011,30833,804,7956,-7152,0.02607595757791976,0.25803522200240003,-0.23195926442448025,NA,NA,NA,NA,0.008628924409348532,0.05521237980003821,-0.04658345539068968,0.012609055594472394,0.036107750111443675,0.0022607145131503534,0.004935362669553588
Achham,2021,23833.767747282982,1129.9772130846977,9506.207587450743,-8376.230374366045,0.04741076715466079,0.3988545868302521,-0.35144381967559135,0.09628858313216712,0.2557913716506215,0.009002736275214392,0.03770010745010312,0.056159504133008506,0.38576568181370263,-0.3296061776806941,0.09180042799799466,0.24919417781285516,0.011167823913285038,0.044058225703447064
Arghakhanchi,2011,23519,1108,7621,-6513,0.0471108465495982,0.32403588587950166,-0.2769250393299035,NA,NA,NA,NA,0.010074122609443466,0.08968426225480158,-0.07961013964535812,0.01900159711699906,0.062328514681190876,0.001842827306605512,0.006879888611327246
Arghakhanchi,2021,17549.394721508026,1812.8862787485123,9790.71635439992,-7977.830075651407,0.10330192622123267,0.5578948168736956,-0.4545928906524629,0.16324737905046727,0.33765154155260985,0.01905369501215384,0.07911979977461447,0.1209757284358861,0.5629750442256194,-0.44199931578973334,0.1590440098989792,0.34846340556649463,0.022570210054964727,0.09229179030149731
Baglung,2011,53607,5148,10301,-5153,0.0960322345962281,0.1921577405935792,-0.09612550599735109,NA,NA,NA,NA,0.03531192789747923,0.04478242501056189,-0.009470497113082664,0.009206449795803408,0.03186170961836361,0.008643148852274327,0.01885297845373891
Baglung,2021,25297.09605151415,1980.3545727729797,13427.596092671156,-11447.241519898176,0.07828386976672155,0.5307959484886192,-0.45251207872189764,0.13993629044930406,0.3254176613478964,0.012949169218631224,0.06185842309061898,0.0886277192740521,0.5325759164714288,-0.4439481971973767,0.13855931947220368,0.3325288302178143,0.014321750992878825,0.07039263642167341
Baitadi,2011,44577,1408,8282,-6874,0.031585795365322925,0.18579087870426453,-0.15420508333894162,NA,NA,NA,NA,0.009965537678073622,0.0382817130188555,-0.028316175340781877,0.010119191342713524,0.024321180060144436,0.0026340628223983143,0.004938867791996839
Baitadi,2021,25446.615264356136,1151.7902893424034,10186.152816832066,-9034.362527489662,0.04526300560514041,0.40029499841183697,-0.35503199280669656,0.12295714980359829,0.24453215196727604,0.007951875369304051,0.03661292282579897,0.05041588379028137,0.39812771229208294,-0.34771182850180155,0.11747426953385416,0.24908847393192737,0.009939717120628268,0.03977254677576924
Bajhang,2011,23537,385,3724,-3339,0.01635722479500361,0.1582189743807622,-0.1418617495857586,NA,NA,NA,NA,0.006307556452630251,0.0385181447373954,-0.03221058828476515,0.007905470753963247,0.025524578444977082,0.0015558639249821286,0.003195828602665994
Bajhang,2021,20077.13259240985,573.9553613066673,4545.324081718922,-3971.3687204122543,0.02858751660202966,0.2263930897899872,-0.19780557318795755,0.06261535866580525,0.1421373817671452,0.003768662002522408,0.024273878672295104,0.031919755818555794,0.2196317665234747,-0.1877120107049189,0.0610694547815093,0.13804164534422508,0.0043068770184324905,0.027014487732280358
Bajura,2011,16256,508,2299,-1791,0.03125,0.14142470472440946,-0.11017470472440945,NA,NA,NA,NA,0.010847947929849937,0.032483577412161756,-0.02163562948231182,0.004459711926716085,0.02296148978484903,0.003857048152835533,0.005423973964924968
Bajura,2021,14749.937782377005,415.24684408307076,2820.912715882063,-2405.665871798992,0.028152447163485746,0.19124912643716,-0.16309667927367424,0.043871962976633594,0.13103543176015972,0.005596524712869521,0.02196487151274654,0.029341401860095456,0.1821614413157501,-0.15282003945565464,0.037814693347027376,0.12863027508985317,0.005981333059478056,0.02273698799621786
Banke,2011,47823,12061,2275,9786,0.25220082387135895,0.04757125232628651,0.20462957154507244,NA,NA,NA,NA,0.05731148696264975,0.023925299506694857,0.0333861874559549,0.00766384778012685,0.01331923890063425,0.012385482734319943,0.04009866102889359
Banke,2021,48211.796069681644,15174.357465565205,3219.679018497467,11954.678447067738,0.31474366654238206,0.06678197621685758,0.24796169032552448,0.016699338014343604,0.04522039831750609,0.08226177460957264,0.19289008150222672,0.299724715389123,0.07954475188397063,0.22017996350515237,0.02287221729536869,0.05135333414402413,0.07789238287294319,0.18546928629550669
Bara,2011,113698,8182,5664,2518,0.07196256750338616,0.04981617970412848,0.022146387799257684,NA,NA,NA,NA,0.012052090245520902,0.018264764432647643,-0.006212674187126742,0.0057067020570670205,0.009729595222295953,0.0019741207697412076,0.007241207697412077
Bara,2021,72795.58839392662,7611.901983678341,9592.461229503155,-1980.5592458248138,0.10456542974125348,0.1317725626118225,-0.02720713287056902,0.030092307097146054,0.09277296293731295,0.021981890061480113,0.0758838797671706,0.10700723522657593,0.1368207731451798,-0.029813537918603847,0.031249280326211954,0.09630376526955976,0.02211704243757492,0.07825100939682564
Bardiya,2011,43141,9176,3408,5768,0.2126978975916182,0.0789967780070003,0.1337011195846179,NA,NA,NA,NA,0.03475993917010645,0.03150119487290897,0.00325874429719748,0.007643236624335907,0.02081646357118875,0.009420733513716351,0.022514960598818953
Bardiya,2021,40265.213414907455,9589.840305864811,5830.598710939288,3759.241594925523,0.23816688134861216,0.14480486296840578,0.09336201838020639,0.0418909985137828,0.09435732473693208,0.06405160654130043,0.14882036318515948,0.24843452501177238,0.1585924170966064,0.08984210791516596,0.04328240200142901,0.10431063315175315,0.0668014600125392,0.15599669185323412
Bhaktapur,2011,25196,11547,5176,6371,0.45828702968725193,0.20542943324337196,0.25285759644388,NA,NA,NA,NA,0.15221881454590974,0.038868373286599485,0.11335044125931026,0.010358640545784566,0.02240721036489954,0.04434499593165175,0.09488639919884835
Bhaktapur,2021,22941.52454638481,23619.338921546936,3979.1432347744703,19640.195686772466,1.02954530653757,0.17344720167699207,0.8560981048605779,0.03439233881578471,0.12682409194201644,0.3175345252909095,0.5991820625370061,1.0266692944035978,0.214116541524753,0.8125527528788449,0.045877486561680454,0.1519354612478522,0.31061521727099206,0.611777588506703
Bhojpur,2011,21625,907,16006,-15099,0.04194219653179191,0.7401618497109826,-0.6982196531791908,NA,NA,NA,NA,0.016220600162206,0.14544471478778048,-0.12922411462557448,0.03451383256736055,0.09763900153194557,0.0037397494818419393,0.00991258898801478
Bhojpur,2021,15877.14068877697,1254.2705600261688,16255.483744099736,-15001.213184073567,0.07899851645912362,1.0238294200913773,-0.9448309036322537,0.33276689585890035,0.574258132349513,0.014768335320706106,0.06216680183511939,0.08978238314192015,0.9131041817186446,-0.8233217985767244,0.28428969335234344,0.5295570769347889,0.01730453339022828,0.0697204488694894
Chitawan,2011,46896,23010,7593,15417,0.4906601842374616,0.16191146366427842,0.3287487205731832,NA,NA,NA,NA,0.08926041812606049,0.048195021715780134,0.04106539641028036,0.013185136754930805,0.029935086162611497,0.02310123133921761,0.05762854340820996
Chitawan,2021,46920.39848482609,29335.33508336544,8894.138630956411,20441.19645240903,0.6252149604580276,0.18955803697687582,0.43565692348115176,0.04434760575847543,0.12977633223679877,0.18682567100229241,0.3795727654887356,0.6369372998264594,0.22272956505498143,0.41420773477147793,0.0574033691581588,0.14728596931832466,0.19164666492600935,0.3884865519325401
Dadeldhura,2011,32692,3402,4562,-1160,0.10406215587911416,0.13954484277499082,-0.035482686895876664,NA,NA,NA,NA,0.031273226230632896,0.033617288891429876,-0.0023440626607969814,0.008175633182779715,0.0223829397976102,0.007861185752672804,0.017751986736035674
Dadeldhura,2021,13039.532149076462,2237.253154695034,5224.463416859508,-2987.2102621644735,0.17157464923720364,0.40066341009248063,-0.229088760855277,0.11033793700279491,0.25987678519978274,0.04441109541080891,0.1121928368200449,0.18421500801272525,0.4060112757844771,-0.22179626777175185,0.10992006575927582,0.26705447917951286,0.047743489426447905,0.12005097647087062
Dailekh,2011,49657,1089,6992,-5903,0.021930442837867773,0.14080592867068087,-0.1188754858328131,NA,NA,NA,NA,0.010007759495433836,0.033544895644734486,-0.023537136149300652,0.006903961321899683,0.023676409144266927,0.003959332285469848,0.004755177970991425
Dailekh,2021,26967.854698896408,793.4231886863708,10147.341442972422,-9353.91825428605,0.029421071773975394,0.3762754418647797,-0.34685437009080433,0.10563637792606388,0.22395260992306495,0.005177773911224129,0.022873969762372586,0.03160137607536931,0.36247713331705095,-0.33087575724168167,0.09633872654731095,0.22167189125264591,0.005639889569739107,0.02454491078142005
Dang,2011,57989,8759,6454,2305,0.1510458880132439,0.11129697011502182,0.039748917898222075,NA,NA,NA,NA,0.04423575736741773,0.028641520047501486,0.015594237319916247,0.007343979499359355,0.018375574236694895,0.011000343760742524,0.02746960842526329
Dang,2021,58514.5170622468,14185.276137471199,7265.470115572214,6919.806021898985,0.24242319427128026,0.12416525813317957,0.11825793613810069,0.04249536625981556,0.07165423315309437,0.06490396841598658,0.13796140152593317,0.25588386665267465,0.1283159664217507,0.12756790023092393,0.0425049466660732,0.07628712870648252,0.06884817078254575,0.14693680020266978
Darchula,2011,16035,445,3461,-3016,0.027751792952915497,0.21584034923604614,-0.18808855628313065,NA,NA,NA,NA,0.008682891035832212,0.0550935550935551,-0.04641066405772288,0.013574660633484163,0.035404182463005994,0.002201296318943378,0.0054420936773877954
Darchula,2021,13886.848682135344,616.0491498112679,4048.7492075562477,-3432.70005774498,0.04436205534548531,0.2915527705551179,-0.24719071520963262,0.08855053153697931,0.18055057767451593,0.010295494164821953,0.03343464469141258,0.04874768837741008,0.2837301884012892,-0.23498250002387916,0.07860474036060633,0.18375660672562302,0.011289010788009443,0.03675505245509002
Dhading,2011,39801,1987,12437,-10450,0.0499233687595789,0.31247958594005176,-0.26255621718047284,NA,NA,NA,NA,0.016281104199066875,0.08198872472783826,-0.06570762052877138,0.02145703732503888,0.05202663297045101,0.006099339035769829,0.007314346811819595
Dhading,2021,32849.83019191027,2762.633259534836,14833.480991840363,-12070.847732305527,0.08409885967127992,0.4515542669530546,-0.3674554072817747,0.14166797463549982,0.27154036231824613,0.014313802800209363,0.06714892856434715,0.0995212809273187,0.43379706757101716,-0.33427578664369845,0.12777602010212868,0.27332567372325806,0.016151983276322245,0.08007397811916393
Dhankuta,2011,35764,7255,7270,-15,0.20285762218991163,0.20327703836259925,-4.1941617268761885e-4,NA,NA,NA,NA,0.07396405391912132,0.04118821767348976,0.03277583624563155,0.010459311033449825,0.027209186220668997,0.017948077883175238,0.04740389415876186
Dhankuta,2021,14112.755639016628,2276.897870838642,9010.448262184858,-6733.550391346216,0.161336164890707,0.6384612964794949,-0.47712513158878783,0.19578417888495034,0.3779398710376284,0.030562373988698134,0.12506155066891264,0.1995796645520896,0.6477105603612549,-0.4481308958091652,0.20669242706862728,0.38190115025152677,0.03792949972541338,0.15421666012453186
Dhanusa,2011,87578,3645,9223,-5578,0.0416200415629496,0.10531183630592157,-0.06369179474297199,NA,NA,NA,NA,0.00935446463084654,0.027963995803191782,-0.018609531172345244,0.005444806449831576,0.01817880611850461,0.0011044232149759789,0.00569882378927605
Dhanusa,2021,82385.52858877182,9124.726249814034,10441.714515298605,-1316.9882654845715,0.11075642052817546,0.12674209529465455,-0.01598567476647909,0.01675254867324143,0.10419967237434788,0.012940629028592821,0.09479297218823261,0.12598647001107838,0.13476087088331815,-0.008774400872239758,0.017094480749170606,0.11281897708541187,0.014817890308085054,0.10770723003237169
Dolakha,2011,40866,1815,7115,-5300,0.04441344883277052,0.17410561346840894,-0.12969216463563843,NA,NA,NA,NA,0.017777142312458298,0.04465732532647031,-0.02688018301401201,0.012296253931941665,0.02721380230673911,0.005623868077399676,0.00845963206558002
Dolakha,2021,17689.959066033363,1510.1942709684372,9325.617410063744,-7815.423139095306,0.08537013937291543,0.5271700954904943,-0.4417999561175789,0.18663533006099203,0.28800835334001496,0.031042062951135218,0.05297370323599256,0.10970080277322453,0.46360251433667143,-0.3539017115634469,0.15973994520715973,0.2670655921201612,0.03692121384688534,0.07099574734867148
Dolpa,2011,34779,1329,380,949,0.038212714569136545,0.010926133586359585,0.027286580982776962,NA,NA,NA,NA,0.015748917261938243,0.00295292198661342,0.012795995275324821,8.155689296360875e-4,0.0019123685246639293,0.007874458630969122,0.005259013442825805
Dolpa,2021,4556.52817261219,145.07478633522987,404.87836776673794,-259.80358143150806,0.031838887161332013,0.08885676822988393,-0.05701788106855192,0.018622313247253185,0.06587968418813794,0.01257850715110147,0.016154750585790155,0.03187037023662834,0.0808092823908822,-0.04893891215425386,0.019151232843046945,0.05727731083602293,0.011715318738623135,0.017259814788564386
Doti,2011,43586,2762,6767,-4005,0.06336897168815675,0.15525627495067224,-0.09188730326251549,NA,NA,NA,NA,0.028775541898697667,0.0328134359816298,-0.004037894082932133,0.007920484547289951,0.020633195039158697,0.011204046768575423,0.013555787278415016
Doti,2021,21134.149196743965,1094.6609764695168,8718.936673521996,-7624.275697052479,0.05179583839779866,0.4125520546086274,-0.36075621621082876,0.10881213996029399,0.26413317615751547,0.010781776296635154,0.0395957661496331,0.05961125781628212,0.4223680111149109,-0.3627567532986288,0.10978850151194441,0.273382856524397,0.012872455901256007,0.045126487876456615
Gorkha,2011,57873,4008,11586,-7578,0.06925509304857187,0.20019698304909025,-0.13094189000051837,NA,NA,NA,NA,0.027128374454528863,0.05629759909738008,-0.029169224642851217,0.014219582206441123,0.03738240223000216,0.00826295442101246,0.01343974514261063
Gorkha,2021,24922.207026302814,2172.2727630138397,14231.241528376937,-12058.968765363097,0.08716213458628404,0.571026535224482,-0.48386440063819797,0.17825718848352573,0.3410477591309547,0.016580956718329935,0.06551438526553859,0.11002884391165722,0.5511733286057109,-0.44114448469405365,0.15984244194655714,0.3440106955152986,0.021348848263675398,0.0822915438046617
Gulmi,2011,32431,1860,13564,-11704,0.0573525330702106,0.41824180567975083,-0.36088927260954023,NA,NA,NA,NA,0.014342206220858172,0.1034350469220327,-0.08909284070117453,0.019240984477365282,0.07578350941391725,0.0025969426901965415,0.009650002951071239
Gulmi,2021,24589.97125661373,2212.3132190704346,15907.563945680857,-13695.250726610422,0.08996810919310895,0.6469126693835541,-0.5569445601904451,0.17225752242708572,0.3943146239223359,0.012553623127869193,0.07483107777301631,0.11230045937272355,0.6403749448227355,-0.5280744854500119,0.16124862822534522,0.40223548061214104,0.01580178134809956,0.09261777693819981
Humla,2011,48271,1628,542,1086,0.033726253858424315,0.011228273704708832,0.022497980153715482,NA,NA,NA,NA,0.01159631837164984,0.0037100109475732878,0.007886307424076552,6.08198515995621e-4,0.002635526902647691,0.004885861411831488,0.004723675140899323
Humla,2021,5964.731613636017,272.9660338163376,831.4573000967503,-558.4912662804127,0.04576333882186885,0.1393955929544172,-0.09363225413254835,0.026468960840180616,0.10172111613752893,0.023156288094595325,0.022189537392841935,0.049766983591886554,0.1355625351174507,-0.08579555152556416,0.02750309073095978,0.09658581989728107,0.025243750337426457,0.024082841384354417
Ilam,2011,46159,5958,7055,-1097,0.12907558655950085,0.15284126605862344,-0.0237656794991226,NA,NA,NA,NA,0.03520288762841617,0.037582801158224585,-0.0023799135298084168,0.00930149537900123,0.025326246479711236,0.009499821506485264,0.02076474554757844
Ilam,2021,26081.105070352554,4127.96482616663,8699.500764250755,-4571.5359380841255,0.1582741534544506,0.3335556810489533,-0.1752815275945027,0.09827281355867798,0.2047011371429954,0.04076795005049395,0.10895725187237473,0.18425508365318857,0.3497281333399207,-0.16547304968673213,0.10056952872813639,0.21808716935184702,0.04679976315186231,0.12767445960695153
Jajarkot,2011,20865,258,2835,-2577,0.012365204888569374,0.13587347232207045,-0.12350826743350107,NA,NA,NA,NA,0.004803348076282875,0.03647691063870262,-0.031673562562419745,0.00789461168973225,0.024634993104104247,0.0011413896418889999,0.0028534741047224997
Jajarkot,2021,19962.749352157116,685.1984604001045,3755.459473580122,-3070.2610131800175,0.03432385230674972,0.18812335952984943,-0.1537995072230997,0.04586759735329528,0.11761154571097053,0.011470738693141386,0.022035874754172673,0.03685000586449168,0.17896599671049124,-0.14211599084599955,0.0401594194872772,0.11682048430923878,0.012321687907296411,0.023715901828077996
Jhapa,2011,86925,27079,10642,16437,0.31152142651711245,0.12242737992522289,0.18909404659188955,NA,NA,NA,NA,0.048459280997798976,0.03598679383712399,0.012472487160674981,0.008758253851797506,0.024119589141599413,0.014398385913426265,0.030126559060895085
Jhapa,2021,72192.38312578201,32686.505583524704,10801.319848954678,21885.185734570026,0.4527694497433954,0.14961855228044424,0.30315089746295115,0.038257562717322516,0.10067904910762838,0.15204132794325334,0.25584780183217254,0.44097865283842685,0.16638627154660612,0.27459238129182073,0.043669791446299774,0.11090863668902674,0.1470241535517563,0.25438396299778915
Jumla,2011,13001,408,2110,-1702,0.03138220136912545,0.16229520806091838,-0.13091300669179293,NA,NA,NA,NA,0.01552442256720939,0.04036349867474442,-0.024839076107535024,0.01113214691404771,0.025596365013252555,0.0036349867474441497,0.006588413479742522
Jumla,2021,12358.178734719753,545.9021087288857,2506.2829128056765,-1960.3808040767908,0.044173346287280826,0.20280358187120132,-0.15863023558392048,0.05287130790089508,0.12818474384957587,0.010859100535466817,0.029201938648141267,0.04604884403258306,0.19746629537384178,-0.15141745134125872,0.053136697747723005,0.1240238497126859,0.011231149736491298,0.030497964049987142
Kailali,2011,72813,20865,3766,17099,0.28655597214783074,0.05172153324269018,0.23483443890514055,NA,NA,NA,NA,0.053969038578201185,0.02371537061585818,0.030253667962343002,0.005853011885770778,0.01484036219021727,0.012638461365627879,0.0355112678904442
Kailali,2021,70643.3036365509,27149.368304669857,5360.649411648512,21788.718893021345,0.3843162324959949,0.07588333409813676,0.3084328983978581,0.01822789132030049,0.053654384765772445,0.09782573103267594,0.24279960741685921,0.39976413994874177,0.09070484998557138,0.3090592899631704,0.02213157933868674,0.06409254932070478,0.10114434113202905,0.25435750408794844
Kalikot,2011,16456,444,2266,-1822,0.026981040350024306,0.13770053475935828,-0.11071949440933399,NA,NA,NA,NA,0.010881913303437967,0.045321375186846036,-0.034439461883408073,0.010343796711509716,0.02852017937219731,0.003467862481315396,0.00585949177877429
Kalikot,2021,15448.191208273172,520.5813276469707,3285.8748009949923,-2765.2934733480215,0.03369852953193491,0.21270288260254475,-0.17900435307060983,0.059111327581157856,0.13398414974495587,0.003350710756218476,0.028240683281686624,0.03567228751443688,0.21456317261162863,-0.17889088509719175,0.059744456467262785,0.1360139035388097,0.0037559350914536534,0.03109047421294725
Kanchanpur,2011,40288,15149,2478,12671,0.37601767275615566,0.06150714853057983,0.31451052422557585,NA,NA,NA,NA,0.04880350267985204,0.026421076470144182,0.02238242620970786,0.006397674945270627,0.016815127953498904,0.013210538235072091,0.03059183211293123
Kanchanpur,2021,38025.026707828045,18088.306860387325,3513.774802029133,14574.532058358192,0.47569478384254665,0.0924068989886013,0.3832878848539453,0.022327017032721146,0.06409482734944376,0.152953031819164,0.2816691538314778,0.47971046157680125,0.1041481931908709,0.3755622683859304,0.024964164215556982,0.07229144216958536,0.15915418991981936,0.2827207342380571
Kapilbastu,2011,90024,7518,2179,5339,0.08351106371634232,0.024204656536034836,0.059306407180307476,NA,NA,NA,NA,0.018977035490605428,0.01010438413361169,0.008872651356993737,0.002171189979123173,0.0068580375782881006,0.0058977035490605425,0.010521920668058455
Kapilbastu,2021,61749.75738096237,9117.77254319191,3265.7524386048317,5852.020104587078,0.14765681566876804,0.05288688696308421,0.09476992870568383,0.010856262929636727,0.03858701942698882,0.04079428152514924,0.09343448446197822,0.1439512793471318,0.057685992158813086,0.08626528718831873,0.013376894366591976,0.04035195838483994,0.03993647355176181,0.0913418085816872
Kaski,2011,43328,15345,7041,8304,0.3541589734121123,0.16250461595273263,0.19165435745937962,NA,NA,NA,NA,0.11147615271326612,0.045145576073411124,0.06633057663985499,0.011838676787130395,0.02671726898531022,0.02683055775839281,0.07299573278954723
Kaski,2021,39698.975146114826,24745.818298459053,6468.487784683704,18277.33051377535,0.6233364515678391,0.16293840737389284,0.46039804419394625,0.03726046312841543,0.11042944493298254,0.18831149318586757,0.3617335594021079,0.6859531125518074,0.19306574602702012,0.4928873665247872,0.0500664271197361,0.12734794568326893,0.20693774505304505,0.39939029315991986
Kathmandu,2011,102076,99813,11446,88367,0.9778302441318234,0.11213213683921784,0.8656981072926055,NA,NA,NA,NA,0.2089901875246507,0.043516714673295966,0.16547347285135475,0.013708781030011115,0.0205870752608493,0.05293477871135068,0.14059568059854904
Kathmandu,2021,94140.70379787683,123566.40061503649,13648.899231895804,109917.50138314068,1.3125714555983943,0.1449840364610024,1.1675874191373918,0.018112041800545802,0.11321005753816156,0.4281514494772823,0.7704898838416383,1.2099988199652951,0.30803931015905645,0.9019595098062387,0.07452379844297936,0.19875651723296417,0.3900941183099417,0.732688053969606
Kavrepalanchok,2011,91945,12051,14797,-2746,0.13106748599706347,0.16093316656696938,-0.029865680569905923,NA,NA,NA,NA,0.038069496529163006,0.036074762626665605,0.001994733902497407,0.011599377643022421,0.02078512726402298,0.009744275113699833,0.02142344211282215
Kavrepalanchok,2021,34989.78622752428,5642.537542581558,16483.388080984354,-10840.850538402796,0.16126241829231086,0.4710914200446844,-0.30982900175237355,0.15459640467648567,0.2729754533023521,0.0388737416395948,0.11454526973917427,0.20500623505213164,0.47793797645571834,-0.2729317414035867,0.15014183348518179,0.29364042958119835,0.05222109897741298,0.14323797439376312
Khotang,2011,24919,620,15566,-14946,0.02488061318672499,0.6246639110718729,-0.5997832978851478,NA,NA,NA,NA,0.008286311802075523,0.13459337884228387,-0.12630706704020833,0.0312512330821134,0.09375369924634021,0.0016572623604151047,0.00481395257072959
Khotang,2021,18281.449491262436,917.9546296596527,17573.61505290866,-16655.660423249006,0.05021235488457228,0.9612812737473533,-0.9110689188627811,0.3148637739912373,0.5315742466833691,0.00794005614830916,0.04086574885408527,0.057362615888513234,0.8631103011302466,-0.8057476852417332,0.2804122148580966,0.49119543717173714,0.008844418190748682,0.046889071077679055
