group,outcome,log,model,beta,se,t,p,sig,mean_y,pct_of_mean,ci_lo,ci_hi,n
FIRM PRESENCE & SCALE,n_firms,TRUE,M1,-0.2661,0.1291,-2.06,0.0428,**,8.945,-2.97,-0.5191,-0.0131,77
FIRM PRESENCE & SCALE,n_firms,TRUE,M2,-0.2397,0.1577,-1.52,0.1328,,8.945,-2.68,-0.5488,0.0694,77
FIRM PRESENCE & SCALE,n_firms,TRUE,M3,-0.2334,0.1461,-1.6,0.1145,,8.945,-2.61,-0.5198,0.0529,77
FIRM PRESENCE & SCALE,n_firms,TRUE,M4,-0.2943,0.1264,-2.33,0.023,**,8.945,-3.29,-0.542,-0.0465,76
FIRM PRESENCE & SCALE,emp_total,TRUE,M1,-0.3097,0.1454,-2.13,0.0364,**,10.0903,-3.07,-0.5947,-0.0247,77
FIRM PRESENCE & SCALE,emp_total,TRUE,M2,-0.2846,0.1748,-1.63,0.10780000000000001,,10.0903,-2.82,-0.6272,0.058,77
FIRM PRESENCE & SCALE,emp_total,TRUE,M3,-0.2738,0.1562,-1.75,0.0838,*,10.0903,-2.71,-0.58,0.0323,77
FIRM PRESENCE & SCALE,emp_total,TRUE,M4,-0.2894,0.1286,-2.25,0.0277,**,10.0903,-2.87,-0.5414,-0.0373,76
FIRM PRESENCE & SCALE,mean_emp_per_firm,FALSE,M1,-0.1677,0.0904,-1.86,0.0674,*,3.2111,-5.22,-0.3449,0.0095,77
FIRM PRESENCE & SCALE,mean_emp_per_firm,FALSE,M2,-0.1734,0.0966,-1.79,0.0767,*,3.2111,-5.4,-0.3628,0.0159,77
FIRM PRESENCE & SCALE,mean_emp_per_firm,FALSE,M3,-0.1577,0.0784,-2.01,0.048,**,3.2111,-4.91,-0.3113,-0.004,77
FIRM PRESENCE & SCALE,mean_emp_per_firm,FALSE,M4,-0.0089,0.0893,-0.1,0.9209,,3.2111,-0.28,-0.1839,0.1661,76
FIRM PRESENCE & SCALE,p90_emp_per_firm,FALSE,M1,-0.2824,0.1261,-2.24,0.0281,**,5.3117,-5.32,-0.5295,-0.0352,77
FIRM PRESENCE & SCALE,p90_emp_per_firm,FALSE,M2,-0.2963,0.1247,-2.38,0.02,**,5.3117,-5.58,-0.5408,-0.0519,77
FIRM PRESENCE & SCALE,p90_emp_per_firm,FALSE,M3,-0.2693,0.1166,-2.31,0.0237,**,5.3117,-5.07,-0.4978,-0.0407,77
FIRM PRESENCE & SCALE,p90_emp_per_firm,FALSE,M4,-0.089,0.1883,-0.47,0.6381,,5.3117,-1.68,-0.458,0.2801,76
FIRM SIZE COMPOSITION,share_firms_size_micro_1,FALSE,M1,4e-4,0.0086,0.04,0.9675,,0.374,0.09,-0.0165,0.0172,77
FIRM SIZE COMPOSITION,share_firms_size_micro_1,FALSE,M2,0.0011,0.0087,0.12,0.9017,,0.374,0.29,-0.016,0.0181,77
FIRM SIZE COMPOSITION,share_firms_size_micro_1,FALSE,M3,-2e-4,0.0092,-0.02,0.9818,,0.374,-0.06,-0.0182,0.0178,77
FIRM SIZE COMPOSITION,share_firms_size_micro_1,FALSE,M4,-0.0097,0.0098,-0.99,0.3252,,0.374,-2.59,-0.0289,0.0095,76
FIRM SIZE COMPOSITION,share_firms_size_small_2_9,FALSE,M1,0.0028,0.0081,0.35,0.7274,,0.5813,0.49,-0.013,0.0187,77
FIRM SIZE COMPOSITION,share_firms_size_small_2_9,FALSE,M2,0.0023,0.0082,0.28,0.779,,0.5813,0.4,-0.0138,0.0184,77
FIRM SIZE COMPOSITION,share_firms_size_small_2_9,FALSE,M3,0.0033,0.0087,0.38,0.7033,,0.5813,0.57,-0.0137,0.0204,77
FIRM SIZE COMPOSITION,share_firms_size_small_2_9,FALSE,M4,0.0112,0.009,1.24,0.2188,,0.5813,1.93,-0.0064,0.0288,76
FIRM SIZE COMPOSITION,share_firms_size_medium_10_50,FALSE,M1,-0.0025,0.0014,-1.73,0.0884,*,0.0419,-5.92,-0.0052,3e-4,77
FIRM SIZE COMPOSITION,share_firms_size_medium_10_50,FALSE,M2,-0.0027,0.0014,-1.91,0.0594,*,0.0419,-6.34,-0.0054,1e-4,77
FIRM SIZE COMPOSITION,share_firms_size_medium_10_50,FALSE,M3,-0.0024,0.0014,-1.69,0.0943,*,0.0419,-5.73,-0.0051,3e-4,77
FIRM SIZE COMPOSITION,share_firms_size_medium_10_50,FALSE,M4,-0.0012,0.0024,-0.53,0.6009,,0.0419,-2.95,-0.0059,0.0035,76
FIRM SIZE COMPOSITION,share_firms_size_large_51p,FALSE,M1,-7e-4,3e-4,-2.56,0.0124,**,0.0028,-25.24,-0.0013,-1e-4,77
FIRM SIZE COMPOSITION,share_firms_size_large_51p,FALSE,M2,-7e-4,3e-4,-2.64,0.01,**,0.0028,-26.33,-0.0013,-1e-4,77
FIRM SIZE COMPOSITION,share_firms_size_large_51p,FALSE,M3,-7e-4,3e-4,-2.82,0.0061,***,0.0028,-25.63,-0.0013,-1e-4,77
FIRM SIZE COMPOSITION,share_firms_size_large_51p,FALSE,M4,-3e-4,3e-4,-0.83,0.4071,,0.0028,-10.12,-9e-4,3e-4,76
FORMALITY,share_registered,FALSE,M1,0.0054,0.0117,0.46,0.6489,,0.5101,1.05,-0.0176,0.0283,77
FORMALITY,share_registered,FALSE,M2,0.0091,0.0104,0.88,0.3843,,0.5101,1.79,-0.0113,0.0295,77
FORMALITY,share_registered,FALSE,M3,0.0104,0.0102,1.03,0.3072,,0.5101,2.05,-0.0095,0.0304,77
FORMALITY,share_registered,FALSE,M4,0.0084,0.0163,0.51,0.611,,0.5101,1.64,-0.0236,0.0403,76
FORMALITY,share_tax_registered,FALSE,M1,-0.0168,0.0139,-1.21,0.2314,,0.636,-2.64,-0.0441,0.0104,77
FORMALITY,share_tax_registered,FALSE,M2,-0.0173,0.0146,-1.19,0.2381,,0.636,-2.73,-0.046,0.0113,77
FORMALITY,share_tax_registered,FALSE,M3,-0.0179,0.0153,-1.17,0.2457,,0.636,-2.82,-0.0479,0.0121,77
FORMALITY,share_tax_registered,FALSE,M4,-0.01,0.0216,-0.46,0.6448,,0.636,-1.57,-0.0524,0.0323,76
FORMALITY,share_keeps_accounts,FALSE,M1,0.0184,0.0296,0.62,0.5362,,0.5007,3.67,-0.0396,0.0764,77
FORMALITY,share_keeps_accounts,FALSE,M2,0.0152,0.0303,0.5,0.6167,,0.5007,3.04,-0.0441,0.0746,77
FORMALITY,share_keeps_accounts,FALSE,M3,0.0181,0.0288,0.63,0.5314,,0.5007,3.61,-0.0384,0.0745,77
FORMALITY,share_keeps_accounts,FALSE,M4,0.0548,0.0233,2.36,0.0214,**,0.5007,10.95,0.0092,0.1005,76
FORMALITY,share_incorporated,FALSE,M1,-0.0101,0.0044,-2.3,0.0244,**,0.0379,-26.52,-0.0187,-0.0014,77
FORMALITY,share_incorporated,FALSE,M2,-0.0105,0.0045,-2.33,0.0226,**,0.0379,-27.69,-0.0193,-0.0017,77
FORMALITY,share_incorporated,FALSE,M3,-0.01,0.0037,-2.73,0.0079,***,0.0379,-26.37,-0.0172,-0.0027,77
FORMALITY,share_incorporated,FALSE,M4,-0.0075,0.0025,-2.96,0.0043,***,0.0379,-19.86,-0.0124,-0.0026,76
FORMALITY,formality_index,FALSE,M1,-4e-4,0.0083,-0.05,0.959,,0.5348,-0.08,-0.0167,0.0158,77
FORMALITY,formality_index,FALSE,M2,-3e-4,0.0081,-0.03,0.9745,,0.5348,-0.05,-0.0161,0.0156,77
FORMALITY,formality_index,FALSE,M3,6e-4,0.0071,0.08,0.9358,,0.5348,0.11,-0.0133,0.0145,77
FORMALITY,formality_index,FALSE,M4,0.0093,0.0069,1.35,0.1813,,0.5348,1.74,-0.0042,0.0228,76
SECTOR COMPOSITION,share_firms_sec_sec_manuf,FALSE,M1,-0.003,0.0054,-0.56,0.5789,,0.1126,-2.67,-0.0136,0.0076,77
SECTOR COMPOSITION,share_firms_sec_sec_manuf,FALSE,M2,-0.0031,0.0058,-0.53,0.6003,,0.1126,-2.73,-0.0144,0.0083,77
SECTOR COMPOSITION,share_firms_sec_sec_manuf,FALSE,M3,-0.0028,0.0059,-0.47,0.639,,0.1126,-2.48,-0.0144,0.0088,77
SECTOR COMPOSITION,share_firms_sec_sec_manuf,FALSE,M4,-0.0074,0.0053,-1.39,0.1694,,0.1126,-6.57,-0.0178,0.003,76
SECTOR COMPOSITION,share_firms_sec_sec_construct,FALSE,M1,0.0013,8e-4,1.56,0.1228,,0.0025,50.88,-3e-4,0.0028,77
SECTOR COMPOSITION,share_firms_sec_sec_construct,FALSE,M2,0.0012,8e-4,1.47,0.1457,,0.0025,48.16,-4e-4,0.0028,77
SECTOR COMPOSITION,share_firms_sec_sec_construct,FALSE,M3,0.0012,9e-4,1.46,0.1498,,0.0025,49.51,-5e-4,0.003,77
SECTOR COMPOSITION,share_firms_sec_sec_construct,FALSE,M4,9e-4,0.001,0.92,0.3585,,0.0025,35.81,-0.0011,0.0029,76
SECTOR COMPOSITION,share_firms_sec_sec_wholesale,FALSE,M1,0.0023,0.0085,0.27,0.7883,,0.4986,0.46,-0.0144,0.0189,77
SECTOR COMPOSITION,share_firms_sec_sec_wholesale,FALSE,M2,0.0021,0.0087,0.24,0.8108,,0.4986,0.42,-0.015,0.0191,77
SECTOR COMPOSITION,share_firms_sec_sec_wholesale,FALSE,M3,7e-4,0.01,0.07,0.9418,,0.4986,0.15,-0.0189,0.0203,77
SECTOR COMPOSITION,share_firms_sec_sec_wholesale,FALSE,M4,-0.0147,0.0115,-1.28,0.2047,,0.4986,-2.95,-0.0372,0.0078,76
SECTOR COMPOSITION,share_firms_sec_sec_hospitality,FALSE,M1,-0.0083,0.0065,-1.28,0.2047,,0.1477,-5.63,-0.0211,0.0044,77
SECTOR COMPOSITION,share_firms_sec_sec_hospitality,FALSE,M2,-0.0098,0.0065,-1.51,0.1352,,0.1477,-6.65,-0.0226,0.0029,77
SECTOR COMPOSITION,share_firms_sec_sec_hospitality,FALSE,M3,-0.0088,0.007,-1.25,0.2149,,0.1477,-5.93,-0.0225,0.005,77
SECTOR COMPOSITION,share_firms_sec_sec_hospitality,FALSE,M4,0.014,0.0099,1.42,0.1593,,0.1477,9.5,-0.0054,0.0334,76
SECTOR COMPOSITION,share_firms_sec_sec_transport,FALSE,M1,1e-4,3e-4,0.41,0.6846,,0.0048,2.95,-4e-4,7e-4,77
SECTOR COMPOSITION,share_firms_sec_sec_transport,FALSE,M2,1e-4,4e-4,0.36,0.7195,,0.0048,2.86,-6e-4,9e-4,77
SECTOR COMPOSITION,share_firms_sec_sec_transport,FALSE,M3,1e-4,4e-4,0.38,0.7067,,0.0048,3.02,-6e-4,9e-4,77
SECTOR COMPOSITION,share_firms_sec_sec_transport,FALSE,M4,8e-4,5e-4,1.56,0.1247,,0.0048,16.02,-2e-4,0.0017,76
SECTOR COMPOSITION,share_firms_sec_sec_services,FALSE,M1,-0.0044,0.0025,-1.77,0.0804,*,0.0577,-7.68,-0.0093,5e-4,77
SECTOR COMPOSITION,share_firms_sec_sec_services,FALSE,M2,-0.0037,0.0022,-1.66,0.1021,,0.0577,-6.37,-0.008,6e-4,77
SECTOR COMPOSITION,share_firms_sec_sec_services,FALSE,M3,-0.0039,0.0023,-1.74,0.0868,*,0.0577,-6.83,-0.0084,6e-4,77
SECTOR COMPOSITION,share_firms_sec_sec_services,FALSE,M4,-0.0012,0.0033,-0.37,0.7115,,0.0577,-2.15,-0.0077,0.0052,76
SECTOR COMPOSITION,share_firms_sec_sec_health,FALSE,M1,0.0022,0.0018,1.25,0.2147,,0.0299,7.45,-0.0013,0.0058,77
SECTOR COMPOSITION,share_firms_sec_sec_health,FALSE,M2,0.0026,0.0016,1.58,0.1192,,0.0299,8.57,-6e-4,0.0057,77
SECTOR COMPOSITION,share_firms_sec_sec_health,FALSE,M3,0.0027,0.0017,1.6,0.1131,,0.0299,9.1,-6e-4,0.0061,77
SECTOR COMPOSITION,share_firms_sec_sec_health,FALSE,M4,0.0041,0.0021,1.95,0.056,*,0.0299,13.85,0,0.0083,76
SECTOR COMPOSITION,share_firms_sec_sec_education,FALSE,M1,0.0084,0.0026,3.26,0.0017,***,0.0628,13.32,0.0033,0.0135,77
SECTOR COMPOSITION,share_firms_sec_sec_education,FALSE,M2,0.0074,0.0028,2.62,0.0106,**,0.0628,11.74,0.0019,0.0129,77
SECTOR COMPOSITION,share_firms_sec_sec_education,FALSE,M3,0.0072,0.0027,2.7,0.0085,***,0.0628,11.48,0.0019,0.0125,77
SECTOR COMPOSITION,share_firms_sec_sec_education,FALSE,M4,0.0052,0.0045,1.16,0.2502,,0.0628,8.22,-0.0037,0.014,76
TRADABILITY,share_trd_tradable_goods,FALSE,M1,0.0016,0.007,0.23,0.8175,,0.1534,1.05,-0.0121,0.0153,77
TRADABILITY,share_trd_tradable_goods,FALSE,M2,0.0026,0.0073,0.36,0.7187,,0.1534,1.72,-0.0117,0.017,77
TRADABILITY,share_trd_tradable_goods,FALSE,M3,0.0028,0.0074,0.38,0.7019,,0.1534,1.85,-0.0117,0.0173,77
TRADABILITY,share_trd_tradable_goods,FALSE,M4,-0.0069,0.0061,-1.13,0.2623,,0.1534,-4.52,-0.0189,0.005,76
TRADABILITY,share_trd_tradable_services,FALSE,M1,-0.0013,0.0015,-0.84,0.4049,,0.0349,-3.69,-0.0042,0.0017,77
TRADABILITY,share_trd_tradable_services,FALSE,M2,-8e-4,0.0016,-0.52,0.6038,,0.0349,-2.35,-0.004,0.0023,77
TRADABILITY,share_trd_tradable_services,FALSE,M3,-6e-4,0.0013,-0.48,0.6353,,0.0349,-1.74,-0.0032,0.0019,77
TRADABILITY,share_trd_tradable_services,FALSE,M4,2e-4,0.0015,0.13,0.8993,,0.0349,0.55,-0.0027,0.0031,76
TRADABILITY,share_trd_non_tradable_services,FALSE,M1,-8e-4,0.0067,-0.12,0.9058,,0.8061,-0.1,-0.0139,0.0123,77
TRADABILITY,share_trd_non_tradable_services,FALSE,M2,-0.0024,0.0071,-0.33,0.7389,,0.8061,-0.3,-0.0163,0.0115,77
TRADABILITY,share_trd_non_tradable_services,FALSE,M3,-0.0028,0.0073,-0.38,0.7015,,0.8061,-0.35,-0.0171,0.0115,77
TRADABILITY,share_trd_non_tradable_services,FALSE,M4,0.0064,0.0071,0.91,0.3651,,0.8061,0.8,-0.0075,0.0203,76
MODERNITY,share_modern_modern_services,FALSE,M1,-0.0014,0.0014,-1.05,0.2991,,0.0301,-4.75,-0.0042,0.0013,77
MODERNITY,share_modern_modern_services,FALSE,M2,-0.001,0.0015,-0.65,0.5195,,0.0301,-3.18,-0.0039,0.002,77
MODERNITY,share_modern_modern_services,FALSE,M3,-8e-4,0.0012,-0.65,0.5188,,0.0301,-2.5,-0.0031,0.0016,77
MODERNITY,share_modern_modern_services,FALSE,M4,-6e-4,0.0014,-0.42,0.6748,,0.0301,-1.92,-0.0033,0.0022,76
MODERNITY,share_modern_modern_manuf,FALSE,M1,-1e-4,0,-2.53,0.0135,**,1e-4,-60.91,-1e-4,-1e-4,77
MODERNITY,share_modern_modern_manuf,FALSE,M2,-1e-4,0,-3.23,0.0019,***,1e-4,-72.15,-1e-4,-1e-4,77
MODERNITY,share_modern_modern_manuf,FALSE,M3,-1e-4,0,-3.47,9e-4,***,1e-4,-70.06,-1e-4,-1e-4,77
MODERNITY,share_modern_modern_manuf,FALSE,M4,-1e-4,0,-2.83,0.0062,***,1e-4,-71.49,-1e-4,-1e-4,76
MODERNITY,share_modern_traditional_commerce,FALSE,M1,-0.006,0.0078,-0.78,0.4386,,0.6463,-0.93,-0.0213,0.0093,77
MODERNITY,share_modern_traditional_commerce,FALSE,M2,-0.0077,0.0077,-1,0.3203,,0.6463,-1.2,-0.0228,0.0074,77
MODERNITY,share_modern_traditional_commerce,FALSE,M3,-0.008,0.008,-1,0.3193,,0.6463,-1.24,-0.0237,0.0076,77
MODERNITY,share_modern_traditional_commerce,FALSE,M4,-7e-4,0.0108,-0.06,0.95,,0.6463,-0.11,-0.0218,0.0205,76
MODERNITY,share_modern_traditional_services,FALSE,M1,-0.0042,0.0015,-2.77,0.0071,***,0.0288,-14.5,-0.0071,-0.0012,77
MODERNITY,share_modern_traditional_services,FALSE,M2,-0.0039,0.0016,-2.46,0.0162,**,0.0288,-13.6,-0.0071,-8e-4,77
MODERNITY,share_modern_traditional_services,FALSE,M3,-0.004,0.0017,-2.36,0.0212,**,0.0288,-14.02,-0.0074,-7e-4,77
MODERNITY,share_modern_traditional_services,FALSE,M4,-0.0028,0.0023,-1.21,0.2298,,0.0288,-9.88,-0.0074,0.0017,76
PRODUCTIVITY & CAPITAL,rev_mean,TRUE,M1,-0.3366,0.1304,-2.58,0.0118,**,14.9498,-2.25,-0.5922,-0.081,77
PRODUCTIVITY & CAPITAL,rev_mean,TRUE,M2,-0.3132,0.1529,-2.05,0.0442,**,14.9498,-2.09,-0.6128,-0.0135,77
PRODUCTIVITY & CAPITAL,rev_mean,TRUE,M3,-0.3008,0.1369,-2.2,0.0311,**,14.9498,-2.01,-0.5691,-0.0324,77
PRODUCTIVITY & CAPITAL,rev_mean,TRUE,M4,-0.2701,0.1109,-2.43,0.0176,**,14.9498,-1.81,-0.4875,-0.0527,76
PRODUCTIVITY & CAPITAL,labor_prod_median,TRUE,M1,-0.0747,0.0422,-1.77,0.0811,*,12.2827,-0.61,-0.1574,0.008,77
PRODUCTIVITY & CAPITAL,labor_prod_median,TRUE,M2,-0.0648,0.0456,-1.42,0.1588,,12.2827,-0.53,-0.1542,0.0245,77
PRODUCTIVITY & CAPITAL,labor_prod_median,TRUE,M3,-0.0571,0.0352,-1.62,0.109,,12.2827,-0.46,-0.1261,0.0119,77
PRODUCTIVITY & CAPITAL,labor_prod_median,TRUE,M4,-0.0192,0.0424,-0.45,0.6515,,12.2827,-0.16,-0.1023,0.0639,76
PRODUCTIVITY & CAPITAL,value_added_pw_median,TRUE,M1,-0.1147,0.0364,-3.15,0.0024,***,11.1035,-1.03,-0.1861,-0.0434,77
PRODUCTIVITY & CAPITAL,value_added_pw_median,TRUE,M2,-0.1059,0.0373,-2.84,0.0058,***,11.1035,-0.95,-0.1791,-0.0328,77
PRODUCTIVITY & CAPITAL,value_added_pw_median,TRUE,M3,-0.0993,0.0302,-3.29,0.0015,***,11.1035,-0.89,-0.1585,-0.0401,77
PRODUCTIVITY & CAPITAL,value_added_pw_median,TRUE,M4,-0.0576,0.0467,-1.23,0.2226,,11.1035,-0.52,-0.1491,0.034,76
PRODUCTIVITY & CAPITAL,capital_intensity_median,TRUE,M1,0.0144,0.0474,0.3,0.7622,,11.8434,0.12,-0.0785,0.1073,77
PRODUCTIVITY & CAPITAL,capital_intensity_median,TRUE,M2,0.0191,0.0452,0.42,0.6745,,11.8434,0.16,-0.0695,0.1077,77
PRODUCTIVITY & CAPITAL,capital_intensity_median,TRUE,M3,0.0284,0.041,0.69,0.4905,,11.8434,0.24,-0.052,0.1087,77
PRODUCTIVITY & CAPITAL,capital_intensity_median,TRUE,M4,0.1604,0.0561,2.86,0.0057,***,11.8434,1.35,0.0505,0.2704,76
PRODUCTIVITY & CAPITAL,profit_margin_median,FALSE,M1,-0.0062,0.0046,-1.34,0.1851,,0.2996,-2.06,-0.0152,0.0028,77
PRODUCTIVITY & CAPITAL,profit_margin_median,FALSE,M2,-0.0071,0.0046,-1.55,0.1245,,0.2996,-2.36,-0.0161,0.0019,77
PRODUCTIVITY & CAPITAL,profit_margin_median,FALSE,M3,-0.007,0.0046,-1.51,0.1341,,0.2996,-2.34,-0.016,0.002,77
PRODUCTIVITY & CAPITAL,profit_margin_median,FALSE,M4,-1e-4,0.0079,-0.01,0.9924,,0.2996,-0.03,-0.0156,0.0154,76
CREDIT & FINANCE,share_borrowed_any,FALSE,M1,0.013,0.0072,1.82,0.0734,*,0.3526,3.7,-0.0011,0.0271,77
CREDIT & FINANCE,share_borrowed_any,FALSE,M2,0.0143,0.0077,1.87,0.0654,*,0.3526,4.07,-8e-4,0.0294,77
CREDIT & FINANCE,share_borrowed_any,FALSE,M3,0.0132,0.008,1.66,0.1011,,0.3526,3.75,-0.0025,0.0289,77
CREDIT & FINANCE,share_borrowed_any,FALSE,M4,0.0022,0.0134,0.16,0.8713,,0.3526,0.62,-0.0241,0.0284,76
CREDIT & FINANCE,share_formal_credit,FALSE,M1,0.0067,0.0077,0.88,0.3834,,0.2715,2.47,-0.0084,0.0218,77
CREDIT & FINANCE,share_formal_credit,FALSE,M2,0.0094,0.0075,1.25,0.2151,,0.2715,3.45,-0.0053,0.0241,77
CREDIT & FINANCE,share_formal_credit,FALSE,M3,0.0084,0.0081,1.04,0.3005,,0.2715,3.11,-0.0074,0.0243,77
CREDIT & FINANCE,share_formal_credit,FALSE,M4,0.0041,0.0134,0.31,0.7613,,0.2715,1.51,-0.0222,0.0304,76
CREDIT & FINANCE,interest_p50,FALSE,M1,0.2016,0.1737,1.16,0.2496,,16.6688,1.21,-0.1389,0.542,77
CREDIT & FINANCE,interest_p50,FALSE,M2,0.1555,0.1524,1.02,0.3108,,16.6688,0.93,-0.1432,0.4542,77
CREDIT & FINANCE,interest_p50,FALSE,M3,0.1456,0.1633,0.89,0.3756,,16.6688,0.87,-0.1745,0.4657,77
CREDIT & FINANCE,interest_p50,FALSE,M4,-0.0268,0.2449,-0.11,0.9131,,16.6688,-0.16,-0.5068,0.4532,76
GENDER,share_female_manager,FALSE,M1,-0.008,0.0108,-0.74,0.4614,,0.2906,-2.75,-0.0292,0.0132,77
GENDER,share_female_manager,FALSE,M2,-0.0027,0.0114,-0.24,0.8107,,0.2906,-0.94,-0.0251,0.0196,77
GENDER,share_female_manager,FALSE,M3,3e-4,0.0098,0.04,0.9721,,0.2906,0.12,-0.0189,0.0196,77
GENDER,share_female_manager,FALSE,M4,-0.0124,0.0109,-1.14,0.2587,,0.2906,-4.26,-0.0337,0.009,76
GENDER,share_female_owner,FALSE,M1,-0.0068,0.0112,-0.61,0.5425,,0.2944,-2.33,-0.0288,0.0151,77
GENDER,share_female_owner,FALSE,M2,0.0012,0.013,0.1,0.9243,,0.2944,0.42,-0.0242,0.0267,77
GENDER,share_female_owner,FALSE,M3,0.0043,0.0109,0.39,0.6976,,0.2944,1.45,-0.0171,0.0256,77
GENDER,share_female_owner,FALSE,M4,-0.0127,0.0111,-1.15,0.2553,,0.2944,-4.32,-0.0345,0.009,76
GENDER,share_female_led,FALSE,M1,-0.0017,0.0149,-0.11,0.9106,,0.3452,-0.48,-0.0309,0.0275,77
GENDER,share_female_led,FALSE,M2,0.0057,0.0157,0.36,0.7202,,0.3452,1.64,-0.0251,0.0364,77
GENDER,share_female_led,FALSE,M3,0.0093,0.0144,0.65,0.5186,,0.3452,2.71,-0.0189,0.0376,77
GENDER,share_female_led,FALSE,M4,-0.0111,0.0155,-0.71,0.4772,,0.3452,-3.22,-0.0415,0.0193,76
GENDER,share_female_workers,FALSE,M1,4e-4,0.0083,0.05,0.9584,,0.3877,0.11,-0.0158,0.0167,77
GENDER,share_female_workers,FALSE,M2,0.0047,0.0083,0.57,0.5713,,0.3877,1.21,-0.0116,0.021,77
GENDER,share_female_workers,FALSE,M3,0.0071,0.0073,0.98,0.3304,,0.3877,1.84,-0.0072,0.0214,77
GENDER,share_female_workers,FALSE,M4,-0.0049,0.0094,-0.52,0.6074,,0.3877,-1.25,-0.0233,0.0136,76
GENDER,share_emp_female,FALSE,M1,4e-4,0.0083,0.05,0.9584,,0.3877,0.11,-0.0158,0.0167,77
GENDER,share_emp_female,FALSE,M2,0.0047,0.0083,0.57,0.5713,,0.3877,1.21,-0.0116,0.021,77
GENDER,share_emp_female,FALSE,M3,0.0071,0.0073,0.98,0.3304,,0.3877,1.84,-0.0072,0.0214,77
GENDER,share_emp_female,FALSE,M4,-0.0049,0.0094,-0.52,0.6074,,0.3877,-1.25,-0.0233,0.0136,76
FIRM AGE,share_firms_young_5y,FALSE,M1,-0.0057,0.0084,-0.68,0.4986,,0.5597,-1.02,-0.0222,0.0108,77
FIRM AGE,share_firms_young_5y,FALSE,M2,-0.0069,0.008,-0.86,0.39,,0.5597,-1.24,-0.0226,0.0088,77
FIRM AGE,share_firms_young_5y,FALSE,M3,-0.0072,0.0081,-0.88,0.3793,,0.5597,-1.28,-0.0231,0.0087,77
FIRM AGE,share_firms_young_5y,FALSE,M4,-0.0206,0.01,-2.06,0.0435,**,0.5597,-3.67,-0.0402,-0.001,76
FIRM AGE,share_firms_mature_10y,FALSE,M1,0.0065,0.0066,0.98,0.3278,,0.2422,2.7,-0.0064,0.0195,77
FIRM AGE,share_firms_mature_10y,FALSE,M2,0.0072,0.0066,1.09,0.2779,,0.2422,2.97,-0.0058,0.0201,77
FIRM AGE,share_firms_mature_10y,FALSE,M3,0.0072,0.0066,1.1,0.2771,,0.2422,2.99,-0.0057,0.0202,77
FIRM AGE,share_firms_mature_10y,FALSE,M4,0.0165,0.0084,1.96,0.0537,*,0.2422,6.81,0,0.0329,76
FIRM AGE,median_firm_age,FALSE,M1,0.07,0.0965,0.73,0.4702,,4.9221,1.42,-0.1191,0.2592,77
FIRM AGE,median_firm_age,FALSE,M2,0.0837,0.095,0.88,0.381,,4.9221,1.7,-0.1025,0.2699,77
FIRM AGE,median_firm_age,FALSE,M3,0.084,0.0951,0.88,0.3796,,4.9221,1.71,-0.1024,0.2704,77
FIRM AGE,median_firm_age,FALSE,M4,0.3008,0.1499,2.01,0.0489,**,4.9221,6.11,0.007,0.5946,76
