dataset,outcome,sample,threshold,beta,stars,mean_y,beta_pp,pct_of_mean,se,pval,n,n_muni,sd_y
nec_cs,formality_index,full,0,-0.00037955978519314,"",0.629904179737776,-0.037955978519314,-0.0602567497410713,0.00482178562933169,0.937466828474562,714,714,0.0891411507236176
nec_cs,formality_index,full,25,-0.00996677366221406,*,0.637840915761833,-0.996677366221406,-1.56257985587359,0.00573502497760645,0.08763256305204,469,475,0.08178763931886
nec_cs,formality_index,full,50,-0.0098770332154198,**,0.639558524518048,-0.98770332154198,-1.5443517421432,0.00475479876859528,0.0423744067306125,399,401,0.0797106703513384
nec_cs,formality_index,full,100,-0.00407681884646328,"",0.642664378392245,-0.407681884646328,-0.634362037719014,0.00447317695105388,0.366739704752657,305,313,0.0811648156339859
nec_cs,formality_index,rural,0,0.0000158123964245037,"",0.603020386762316,0.00158123964245037,0.00262219931060743,0.00764705821539434,0.998355954284557,425,427,0.085535990063367
nec_cs,formality_index,rural,25,-0.0214069113465605,*,0.608249512601908,-2.14069113465605,-3.51942926431429,0.0108346109742583,0.0543296184050979,252,259,0.0786002888277439
nec_cs,formality_index,rural,50,-0.0173645990570306,*,0.608489497921046,-1.73645990570306,-2.85372206362775,0.00926011671976557,0.0678991939736018,206,211,0.0742742751241199
nec_cs,formality_index,rural,100,0.00318917654674837,"",0.610359049900902,0.318917654674837,0.522508275623367,0.00833498495604787,0.704379163826913,147,152,0.0780769471613889
nec_cs,formality_index,urban,0,-0.00685091358201853,"",0.669902018067118,-0.685091358201853,-1.02267397279764,0.0052940259357867,0.200595471713018,277,287,0.0789142402177316
nec_cs,formality_index,urban,25,-0.00207986120359687,"",0.673323200106373,-0.207986120359687,-0.308894926428837,0.00597876811736115,0.729487642779776,204,216,0.0708101912880844
nec_cs,formality_index,urban,50,0.00167895155109181,"",0.674061496159983,0.167895155109181,0.249079877823688,0.00556648541772504,0.764467962924797,176,190,0.0710151130594469
nec_cs,formality_index,urban,100,0.00584766355446672,"",0.673163818955501,0.584766355446672,0.868683578915474,0.00619347906856085,0.351947418453843,142,161,0.0718712517974001
nec_cs,log_cap_total,full,0,-0.251311559797036,**,21.0872875625999,-25.1311559797036,-1.19176806903681,0.101057178963571,0.0151124539742119,714,714,1.87299380321112
nec_cs,log_cap_total,full,25,-0.28934558066054,*,21.473321415029,-28.934558066054,-1.34746542031467,0.151931107372813,0.0619022611160086,469,475,1.93043472950286
nec_cs,log_cap_total,full,50,-0.238472450059333,"",21.5556252064502,-23.8472450059333,-1.10631191522096,0.175701162735648,0.180143289608352,399,401,1.9895667889614
nec_cs,log_cap_total,full,100,-0.0920111792374908,"",21.6018485069556,-9.20111792374908,-0.42594123001957,0.186024883079512,0.62317430306924,305,313,2.01205469565624
nec_cs,log_cap_total,rural,0,-0.13266920365467,*,20.4284743648855,-13.266920365467,-0.649432753934455,0.0732358869661088,0.0742877681836626,425,427,1.40143806705899
nec_cs,log_cap_total,rural,25,-0.0938380327416091,"",20.6210691082522,-9.38380327416091,-0.45505900906009,0.128885358291396,0.4703402639929,252,259,1.30048963830229
nec_cs,log_cap_total,rural,50,-0.193866233964355,"",20.6584252130807,-19.3866233964355,-0.9384366521878,0.122829386676305,0.122173387855531,206,211,1.35250259206958
nec_cs,log_cap_total,rural,100,-0.0688100598335469,"",20.5943911826904,-6.88100598335469,-0.334120388522977,0.103753358144905,0.511669132329673,147,152,1.30589629216026
nec_cs,log_cap_total,urban,0,-0.322115036349194,*,22.0674730518823,-32.2115036349194,-1.45968247289518,0.168299155328313,0.0604007094301812,277,287,2.05137783746982
nec_cs,log_cap_total,urban,25,-0.494020374597448,**,22.4952350606548,-49.4020374597448,-2.19611119094956,0.229741198250013,0.0367043011254262,204,216,2.06449346507874
nec_cs,log_cap_total,urban,50,-0.472404761939558,*,22.5519894096132,-47.2404761939558,-2.09473653680498,0.242958707890983,0.0587318579080452,176,190,2.10910848743382
nec_cs,log_cap_total,urban,100,-0.17040466444916,"",22.5529883410444,-17.040466444916,-0.755574657656513,0.299683905888392,0.573467262386371,142,161,2.10007827337854
nec_cs,log_emp_total,full,0,-0.130366356708506,*,7.66338720887844,-13.0366356708506,-1.70115841931449,0.0694938728280034,0.0645547073802665,714,714,0.987275437053452
nec_cs,log_emp_total,full,25,-0.141540266659441,"",7.91875233568091,-14.1540266659441,-1.78740615515501,0.0891056149239398,0.117715584800689,469,475,1.02206066431843
nec_cs,log_emp_total,full,50,-0.131932461895996,"",7.96444073649083,-13.1932461895996,-1.65651884747561,0.0862373344924204,0.13167699258437,399,401,1.04597720295722
nec_cs,log_emp_total,full,100,-0.0999425978725071,"",8.00656631685347,-9.99425978725071,-1.24825791628219,0.0859755703301772,0.250920057014167,305,313,1.10740814933891
nec_cs,log_emp_total,rural,0,-0.0432872171070066,"",7.17938418973765,-4.32872171070066,-0.602937744561465,0.0474764966503316,0.364979953142768,425,427,0.649259788635695
nec_cs,log_emp_total,rural,25,-0.0402384102465031,"",7.32368245881855,-4.02384102465031,-0.549428657956783,0.0579446474248497,0.490983443729685,252,259,0.629161436550105
nec_cs,log_emp_total,rural,50,-0.0466984713478839,"",7.33462085101166,-4.66984713478839,-0.636685553302225,0.0572005781915445,0.418990491009416,206,211,0.614063546737296
nec_cs,log_emp_total,rural,100,-0.00778980503658127,"",7.26194725289996,-0.778980503658127,-0.10726881875203,0.0406706658891309,0.849246717959058,147,152,0.567930296887404
nec_cs,log_emp_total,urban,0,-0.184327723785356,**,8.38348926174644,-18.4327723785356,-2.19869934856882,0.0849331180248091,0.0339554682009709,277,287,0.965385850971395
nec_cs,log_emp_total,urban,25,-0.292614693291201,***,8.63228519728901,-29.2614693291201,-3.38977091932849,0.0853165911608452,0.00126748048769123,204,216,0.943350050376084
nec_cs,log_emp_total,urban,50,-0.174375241419207,**,8.66387229352295,-17.4375241419207,-2.01267095718353,0.0785772332322112,0.0320689614171306,176,190,0.980753673582756
nec_cs,log_emp_total,urban,100,-0.118302714244607,"",8.70956071263567,-11.8302714244607,-1.35830862368266,0.0982139820926631,0.236948911020693,142,161,1.03100036455762
nec_cs,log_n_firms,full,0,-0.0841442566640159,"",6.59868754529771,-8.41442566640159,-1.27516655526413,0.0596079696691432,0.162194975511842,714,714,0.885891705163643
nec_cs,log_n_firms,full,25,-0.129159339252362,*,6.8165054606492,-12.9159339252362,-1.89480284286401,0.0742076617537532,0.0871654053837809,469,475,0.923049465973341
nec_cs,log_n_firms,full,50,-0.133692139106299,*,6.87073482890883,-13.3692139106299,-1.94582009690995,0.0710224807341812,0.0649822457894296,399,401,0.940699511862647
nec_cs,log_n_firms,full,100,-0.0917519146498612,"",6.93322155125042,-9.17519146498612,-1.32336625869562,0.0698007172358991,0.195062172193321,305,313,0.992257812338059
nec_cs,log_n_firms,rural,0,-0.00642853654293349,"",6.14056912597355,-0.642853654293349,-0.104689588392416,0.0331815877307681,0.846934195656209,425,427,0.569701843640389
nec_cs,log_n_firms,rural,25,-0.0248697489033017,"",6.24775037302873,-2.48697489033017,-0.398059260028431,0.0562302100806595,0.6604018825796,252,259,0.552271611971914
nec_cs,log_n_firms,rural,50,-0.0693873380814779,*,6.27141559994596,-6.93873380814779,-1.10640631250902,0.0369500004018513,0.0675242158025006,206,211,0.533895268768258
nec_cs,log_n_firms,rural,100,-0.0155520361250545,"",6.24370961276289,-1.55520361250545,-0.249083270837328,0.0252752525822201,0.542449024467144,147,152,0.530252163849374
nec_cs,log_n_firms,urban,0,-0.129152968513359,*,7.28027836429218,-12.9152968513359,-1.77401140520697,0.0722305941295007,0.0788151875706535,277,287,0.832799401618322
nec_cs,log_n_firms,urban,25,-0.25552535356212,***,7.49848494071264,-25.552535356212,-3.40769309510456,0.0862120706084721,0.00475685140057515,204,216,0.809604980548653
nec_cs,log_n_firms,urban,50,-0.160739479933401,**,7.53629460423076,-16.0739479933401,-2.13287150217249,0.0755537012197596,0.0394409490129223,176,190,0.842504970369719
nec_cs,log_n_firms,urban,100,-0.0825036884377205,"",7.58418934410821,-8.25036884377205,-1.08783793091629,0.0795221683967409,0.307048943908773,142,161,0.881196755216365
nec_cs,log_rev_total,full,0,-0.152504931331305,"",20.8847006805088,-15.2504931331305,-0.730223208195814,0.118487487689714,0.202018513243976,714,714,1.64033566964371
nec_cs,log_rev_total,full,25,-0.195961288719558,"",21.2510410088225,-19.5961288719558,-0.922125596756432,0.13683991699907,0.157591332537612,469,475,1.68678805152463
nec_cs,log_rev_total,full,50,-0.120293726349087,"",21.3356707574882,-12.0293726349087,-0.563815066872774,0.134154074241442,0.373726577381462,399,401,1.72297248123115
nec_cs,log_rev_total,full,100,-0.0539042417297494,"",21.423459615841,-5.39042417297494,-0.251613150706487,0.144468927679976,0.710736745422058,305,313,1.76866682788641
nec_cs,log_rev_total,rural,0,-0.048066345528749,"",20.1207869802697,-4.8066345528749,-0.238888993635699,0.0906439614281509,0.597574969088795,425,427,1.14176514299519
nec_cs,log_rev_total,rural,25,0.0107329177463904,"",20.3032706794029,1.07329177463904,0.0528629988530797,0.104915510848989,0.918972605299008,252,259,1.13572523722647
nec_cs,log_rev_total,rural,50,0.16410271614576,"",20.3332514221324,16.410271614576,0.807065789621509,0.104949721573369,0.125590714950544,206,211,1.12980424035269
nec_cs,log_rev_total,rural,100,0.0450811773316808,"",20.2686304027418,4.50811773316808,0.222418468519622,0.0672322656415924,0.507050156067121,147,152,1.01579011338301
nec_cs,log_rev_total,urban,0,-0.217617581765166,*,22.0212552101329,-21.7617581765166,-0.98821606529055,0.129857022367417,0.0989767085562016,277,287,1.61202712799859
nec_cs,log_rev_total,urban,25,-0.339459798425186,*,22.3874878390061,-33.9459798425186,-1.51629249724813,0.185879477042025,0.0741705176185062,204,216,1.5314462026691
nec_cs,log_rev_total,urban,50,-0.205520175820378,"",22.4488838088571,-20.5520175820378,-0.915502871190822,0.177226760550225,0.252902178351992,176,190,1.5801666692631
nec_cs,log_rev_total,urban,100,-0.0508841486216788,"",22.5137331586427,-5.08841486216788,-0.226013821266888,0.219501066301914,0.81811143965217,142,161,1.63189818930028
nec_cs,log_value_added_total,full,0,-0.0876787799106552,"",17.2766504542778,-8.76787799106552,-0.507498719978707,0.423729646122467,0.836631913081284,714,714,6.29272198072288
nec_cs,log_value_added_total,full,25,-0.220915669432013,"",17.7636324671963,-22.0915669432013,-1.24364017235761,0.510302584945623,0.666713050705953,469,475,6.25052132866117
nec_cs,log_value_added_total,full,50,-0.295210897279871,"",17.7455236039287,-29.5210897279871,-1.66357952500491,0.555895989252609,0.597481285432733,399,401,6.37785245258007
nec_cs,log_value_added_total,full,100,-0.337496776103198,"",17.770620899893,-33.7496776103198,-1.8991839283749,0.710485098907689,0.636970644771171,305,313,6.50746464037325
nec_cs,log_value_added_total,rural,0,1.10433983406661,"",16.514747959006,110.433983406661,6.6869917531159,0.709272075822325,0.123916007995992,425,427,5.99322779949787
nec_cs,log_value_added_total,rural,25,1.00646602628516,"",16.8852187601225,100.646602628516,5.96063362034794,0.666380991646888,0.137945718275764,252,259,5.82444324969577
nec_cs,log_value_added_total,rural,50,0.962532846131233,"",16.7930146933771,96.2532846131234,5.73174539358227,0.614485057741993,0.124940278259917,206,211,5.92250527948806
nec_cs,log_value_added_total,rural,100,-0.250883767934128,"",16.4975369674334,-25.0883767934128,-1.52073469166567,0.815399819766743,0.760201343674793,147,152,6.19557847901503
nec_cs,log_value_added_total,urban,0,-0.814806329148165,"",18.4102127033407,-81.4806329148165,-4.42583875742138,0.681953099411479,0.236861828458986,277,287,6.56212043063855
nec_cs,log_value_added_total,urban,25,-1.30170994422584,"",18.8169155696599,-130.170994422584,-6.91776470701021,0.804477225969702,0.112337392088658,204,216,6.58638744053112
nec_cs,log_value_added_total,urban,50,-0.497880088143246,"",18.8033098151203,-49.7880088143246,-2.64783217975213,0.947815544731377,0.60220949610594,176,190,6.70654677002597
nec_cs,log_value_added_total,urban,100,-0.164976956065495,"",18.9725386497928,-16.4976956065495,-0.869556568631881,1.02908058343146,0.873610347522785,142,161,6.58463902255829
nec_cs,mean_emp_per_firm,full,0,-0.180227881422684,**,3.06449775328025,-18.0227881422684,-5.88115560632302,0.0729855712582763,0.015810400316053,714,714,1.26238187361952
nec_cs,mean_emp_per_firm,full,25,-0.0138193470183121,"",3.18447907286332,-1.38193470183121,-0.433959423256202,0.108967169529172,0.899528240462644,469,475,1.30935693273456
nec_cs,mean_emp_per_firm,full,50,0.0319445137260472,"",3.14333684187444,3.19445137260472,1.0162612323469,0.0867422781724663,0.714060958728252,399,401,1.21060150539441
nec_cs,mean_emp_per_firm,full,100,0.0298637707532897,"",3.05165632600572,2.98637707532897,0.978608583764677,0.0907892115963185,0.743665901698998,305,313,1.0298497007702
nec_cs,mean_emp_per_firm,rural,0,-0.188293225304266,"",3.02187633817244,-18.8293225304266,-6.23100366238487,0.11381000598053,0.102450236153302,425,427,1.44511589889676
nec_cs,mean_emp_per_firm,rural,25,-0.00277408084829277,"",3.14862377217099,-0.277408084829277,-0.088104551353877,0.174946327931079,0.987418767387905,252,259,1.54089938527856
nec_cs,mean_emp_per_firm,rural,50,0.159904328119843,"",3.09940621319404,15.9904328119843,5.1591923459125,0.143623697271486,0.272040399307424,206,211,1.44828679568312
nec_cs,mean_emp_per_firm,rural,100,0.105364103415862,"",2.90486955258903,10.5364103415862,3.62715438708611,0.111928222337654,0.3531641074736,147,152,1.13132130798229
nec_cs,mean_emp_per_firm,urban,0,-0.172575424855751,**,3.12791010258699,-17.2575424855751,-5.51727572710671,0.0721451159400148,0.0199039792812,277,287,0.924929428138195
nec_cs,mean_emp_per_firm,urban,25,-0.102231774614742,"",3.22747223434162,-10.2231774614742,-3.16754931388577,0.100330341651406,0.313442488975744,204,216,0.962827858699526
nec_cs,mean_emp_per_firm,urban,50,-0.0505910739391807,"",3.19212296109319,-5.05910739391807,-1.58487234219371,0.0919058544236943,0.584986521458585,176,190,0.875536726842961
nec_cs,mean_emp_per_firm,urban,100,-0.108717341566567,"",3.19023762761651,-10.8717341566567,-3.40781328091199,0.132523279767463,0.417895160310183,142,161,0.905794258432891
nec_cs,share_registered,full,0,0.00635825939190352,"",0.46305497272887,0.635825939190352,1.37311113504151,0.00973025762459315,0.515463113167706,714,714,0.143364859327703
nec_cs,share_registered,full,25,0.00717719348442176,"",0.485554741628495,0.717719348442176,1.47814301233066,0.00774634602633048,0.358079044979695,469,475,0.132074516918932
nec_cs,share_registered,full,50,0.00741686893673438,"",0.492433610985031,0.741686893673438,1.50616626714374,0.0078178665837405,0.346845688897505,399,401,0.127677543252542
nec_cs,share_registered,full,100,0.00104243952800502,"",0.499300767363738,0.104243952800502,0.208779877008602,0.009879418421108,0.916415200959834,305,313,0.129514861531072
nec_cs,share_registered,rural,0,0.0103967285513959,"",0.443778841615323,1.03967285513959,2.34277247503568,0.0108116407182646,0.339502344628417,425,427,0.142135481241642
nec_cs,share_registered,rural,25,0.010142701840186,"",0.468555373343907,1.0142701840186,2.16467517335278,0.0133894170222689,0.452689212666611,252,259,0.132731390125882
nec_cs,share_registered,rural,50,0.00781054084571261,"",0.47555777118629,0.781054084571261,1.64239579688269,0.0112238580320678,0.490425471271516,206,211,0.127397617815758
nec_cs,share_registered,rural,100,0.0159122390077515,"",0.481084101513819,1.59122390077515,3.30757947678603,0.0118461558880844,0.18809187974868,147,152,0.132214811805334
nec_cs,share_registered,urban,0,-0.00514601770525661,"",0.491734094629513,-0.514601770525661,-1.04650414959202,0.0110419695524939,0.642873199892664,277,287,0.140598808594793
nec_cs,share_registered,urban,25,0.00964624170270337,"",0.505938243414181,0.964624170270337,1.90660457640214,0.0121975746229526,0.433014212638308,204,216,0.128648905020659
nec_cs,share_registered,urban,50,0.0155119639953477,*,0.511174675182581,1.55119639953477,3.03457208434811,0.00909434474999765,0.0956354292726039,176,190,0.12568258362221
nec_cs,share_registered,urban,100,0.00566962488618544,"",0.516499110277946,0.566962488618544,1.097702740114,0.0132224270094122,0.670863327003508,142,161,0.124896531679061
nec_panel,log_new_firms,full,0,-0.0242759299791564,"",3.13147538115369,-2.42759299791564,-0.775223401890923,0.0158158852936558,0.125250011165904,12852,714,1.31111486938683
nec_panel,log_new_firms,full,25,-0.00720499649679807,"",3.35121840141153,-0.720499649679807,-0.21499632771661,0.0158552085242219,0.64973128730943,8550,475,1.32719732323975
nec_panel,log_new_firms,full,50,-0.0221009253781561,"",3.4044596837168,-2.21009253781561,-0.649175711607416,0.0191557705310258,0.249292537464489,7218,401,1.33726681440298
nec_panel,log_new_firms,full,100,-0.0285772409421165,"",3.46862350525881,-2.85772409421165,-0.823878431856045,0.020826512610996,0.171000344801072,5634,313,1.37175509062084
nec_panel,log_new_firms,rural,0,0.0016288994675063,"",2.68174167359104,0.16288994675063,0.0607403570428577,0.0211100150898988,0.938530578471896,7686,427,1.10989369236886
nec_panel,log_new_firms,rural,25,0.0308292191829515,"",2.79229182837588,3.08292191829515,1.10408299267498,0.0224166968324878,0.170237841189137,4662,259,1.08891745274707
nec_panel,log_new_firms,rural,50,0.00239930615396292,"",2.81879090099107,0.239930615396292,0.0851182736938501,0.0261083767520078,0.926866728616903,3798,211,1.07437392972336
nec_panel,log_new_firms,rural,100,0.0344267358749543,"",2.79113038952264,3.44267358749543,1.23343345062579,0.0319646435534155,0.283186549666636,2736,152,1.06974961131042
nec_panel,log_new_firms,urban,0,-0.025313210425356,"",3.80059138508836,-2.5313210425356,-0.666033463230817,0.0201332639943147,0.209676905015145,5166,287,1.30207994130157
nec_panel,log_new_firms,urban,25,-0.0434472434548606,*,4.02141276444963,-4.34472434548606,-1.08039751201234,0.0224494759137518,0.0542608894770203,3888,216,1.27604635138032
nec_panel,log_new_firms,urban,50,-0.0527820530140572,*,4.05486027927011,-5.27820530140572,-1.30169844036052,0.0279592290573356,0.0605821829524717,3420,190,1.29951063912995
nec_panel,log_new_firms,urban,100,-0.0665545522616486,**,4.10824433502215,-6.65545522616486,-1.62002419608496,0.0314951138014187,0.0361375626857191,2898,161,1.31747205663825
nec_panel,log_new_firms_construction,full,0,-0.018886369967344,***,0.0489637254369737,-1.8886369967344,-38.5721670456932,0.00474439107471798,0.0000757265352505288,12852,714,0.218588210072935
nec_panel,log_new_firms_construction,full,25,-0.0109260727091252,"",0.0616186799390616,-1.09260727091252,-17.7317539420361,0.00737017823805876,0.138879636137637,8550,475,0.24616206041385
nec_panel,log_new_firms_construction,full,50,-0.00378658614944957,"",0.0670430457585757,-0.378658614944957,-5.64799243024429,0.00969247926574288,0.696247230445452,7218,401,0.259521164710742
nec_panel,log_new_firms_construction,full,100,-0.00606783954059701,"",0.0740279272001801,-0.606783954059701,-8.19668977653376,0.0123038711380542,0.622242877529035,5634,313,0.275358259133725
nec_panel,log_new_firms_construction,rural,0,-0.00786389287962365,**,0.0195853153881723,-0.786389287962365,-40.1519849119852,0.00371690603276199,0.0349492343528752,7686,427,0.129887753681573
