dataset,outcome,group,spec,threshold,beta,stars,mean_y,beta_pp,pct_of_mean,se,pval,n,n_unit,n_muni,n_years,sd_y,r2_within,err,fe_struct,sample
census,absent_hh_share,first_stage,first_stage_pref,0,0.00600224465466951,***,0.212706407126807,0.600224465466951,2.8218447839661,0.00207296488236959,0.00390148798852192,2142,714,714,3,0.135023030004202,0.26648414725708,,lgcode + year,census (muni)
census,absent_hh_share,first_stage,first_stage_pref,25,0.00633557221410122,**,0.237475060617869,0.633557221410122,2.66788950284597,0.00278834661245888,0.0235239474392341,1425,475,475,3,0.133108691850646,0.322787199451,,lgcode + year,census (muni)
census,absent_hh_share,first_stage,first_stage_pref,50,0.00761507401302318,**,0.251692561690551,0.761507401302318,3.02554591278931,0.00344913376818473,0.0278234956641399,1203,401,401,3,0.132236249443768,0.335366521179194,,lgcode + year,census (muni)
census,absent_hh_share,first_stage,first_stage_pref,100,0.0134115767898978,***,0.266911919398183,1.34115767898978,5.02472007250086,0.0038496980476613,0.000565046279072997,939,313,313,3,0.130636261406532,0.358430808496852,,lgcode + year,census (muni)
hh,remittance_any,full sample,first_stage_pref,0,0.023397378805283,"",0.689629024731685,2.3397378805283,3.39274855990672,0.0477537819864646,0.624546825130074,17144,5906,281,3,0.462658965751795,0.0113543997038079,,lgcode + year,HH full
hh,remittance_any,full sample,first_stage_pref,25,0.0111093303650273,"",0.712496869521663,1.11093303650273,1.55921111239205,0.0437304066762093,0.799738344818196,11979,4130,191,3,0.452617037041383,0.0108805428675171,,lgcode + year,HH full
hh,remittance_any,full sample,first_stage_pref,50,-0.0327568834477027,"",0.711408132530121,-3.27568834477027,-4.60451349230476,0.0424457441680003,0.441355332296911,10624,3657,169,3,0.453129041347315,0.013035636413102,,lgcode + year,HH full
hh,remittance_any,full sample,first_stage_pref,100,-0.02676358196254,"",0.72490403629173,-2.676358196254,-3.69201723575027,0.0378869501074202,0.481180494718331,8597,2956,133,3,0.446588595252631,0.0211463595847496,,lgcode + year,HH full
hh,remittance_any,full sample,first_stage_pref,0,0.0252635217354286,"",0.689629024731685,2.52635217354286,3.66334954438119,0.0480205327462995,0.599236337732108,16955,5906,281,3,0.462658965751795,0.0171984162407074,,hhid + year,HH full
hh,remittance_any,full sample,first_stage_pref,25,0.00614971660303627,"",0.712496869521663,0.614971660303627,0.863121911983263,0.0444859056753448,0.890197408891909,11844,4130,191,3,0.452617037041383,0.0171070722748222,,hhid + year,HH full
hh,remittance_any,full sample,first_stage_pref,50,-0.0340525028672715,"",0.711408132530121,-3.40525028672715,-4.78663390396787,0.0427962211975146,0.427335362321565,10509,3657,169,3,0.453129041347315,0.0207013763331508,,hhid + year,HH full
hh,remittance_any,full sample,first_stage_pref,100,-0.027459460127743,"",0.72490403629173,-2.7459460127743,-3.78801313732681,0.038647043283726,0.478635797517236,8506,2956,133,3,0.446588595252631,0.0328050612946088,,hhid + year,HH full
hh,remittance_amt,full sample,first_stage_pref,0,362.161311088852,"",829.93117125525,36216.1311088852,43.6375115952197,338.109723366552,0.285030934488912,17144,5906,281,3,6573.06020047301,0.00573272720040363,,lgcode + year,HH full
hh,remittance_amt,full sample,first_stage_pref,25,553.708753340433,"",980.933800818098,55370.8753340433,56.4471071216671,389.136133540688,0.156399790477539,11979,4130,191,3,6639.37196534542,0.00886964076183883,,lgcode + year,HH full
hh,remittance_amt,full sample,first_stage_pref,50,336.167499597643,"",1074.65926204819,33616.7499597643,31.2813104087468,369.430297868502,0.36414626998912,10624,3657,169,3,7036.63264093826,0.00908271222481216,,lgcode + year,HH full
hh,remittance_amt,full sample,first_stage_pref,100,165.801776661151,"",1202.68523903687,16580.1776661151,13.7859658769844,397.156319804494,0.677011194094357,8597,2956,133,3,7684.03564975541,0.00981371367671347,,lgcode + year,HH full
hh,remittance_amt,full sample,first_stage_pref,0,418.954773833427,"",829.93117125525,41895.4773833427,50.480664944753,350.145837563046,0.23250776834299,16955,5906,281,3,6573.06020047301,0.0074449460312902,,hhid + year,HH full
hh,remittance_amt,full sample,first_stage_pref,25,628.81762601799,"",980.933800818098,62881.762601799,64.1039818888447,448.272489005112,0.162321056127124,11844,4130,191,3,6639.37196534542,0.0114886865669209,,hhid + year,HH full
hh,remittance_amt,full sample,first_stage_pref,50,408.306834274933,"",1074.65926204819,40830.6834274932,37.9940739073649,428.909613151251,0.342482448417334,10509,3657,169,3,7036.63264093826,0.0117784458327438,,hhid + year,HH full
hh,remittance_amt,full sample,first_stage_pref,100,249.193438783935,"",1202.68523903687,24919.3438783935,20.7197553188141,442.327236410472,0.5741394226302,8506,2956,133,3,7684.03564975541,0.0126061676093029,,hhid + year,HH full
hh,log_remittance_amt,full sample,first_stage_pref,0,0.116029983681642,"",2.16146626078706,11.6029983681642,5.36811449647109,0.312859078954774,0.711014942223304,17144,5906,281,3,3.17364349626498,0.00626042570300445,,lgcode + year,HH full
hh,log_remittance_amt,full sample,first_stage_pref,25,-0.162937375431599,"",2.40442817014052,-16.2937375431599,-6.77655408695686,0.369516651418008,0.659752460549997,11979,4130,191,3,3.29009929189048,0.0112854908049507,,lgcode + year,HH full
hh,log_remittance_amt,full sample,first_stage_pref,50,-0.486903124171912,"",2.47232647599749,-48.6903124171912,-19.6941273290157,0.345262551420207,0.160317549450764,10624,3657,169,3,3.33187783069289,0.0148827116222771,,lgcode + year,HH full
hh,log_remittance_amt,full sample,first_stage_pref,100,-0.590747242656214,"",2.5725081315054,-59.0747242656214,-22.9638629873064,0.400170022938572,0.142260908000144,8597,2956,133,3,3.37645743168436,0.017992421583384,,lgcode + year,HH full
hh,log_remittance_amt,full sample,first_stage_pref,0,0.129404917139513,"",2.16146626078706,12.9404917139513,5.98690432911927,0.31413425015982,0.680697521090448,16955,5906,281,3,3.17364349626498,0.0093785580148007,,hhid + year,HH full
hh,log_remittance_amt,full sample,first_stage_pref,25,-0.141536121186088,"",2.40442817014052,-14.1536121186088,-5.88647741462025,0.372160162566425,0.704140349170113,11844,4130,191,3,3.29009929189048,0.01691450075129,,hhid + year,HH full
hh,log_remittance_amt,full sample,first_stage_pref,50,-0.468735483627033,"",2.47232647599749,-46.8735483627033,-18.9592874637609,0.350283660719132,0.182652733780804,10509,3657,169,3,3.33187783069289,0.0223522184725368,,hhid + year,HH full
hh,log_remittance_amt,full sample,first_stage_pref,100,-0.582140886628814,"",2.5725081315054,-58.2140886628814,-22.6293118182741,0.406817918428278,0.154804354662476,8506,2956,133,3,3.37645743168436,0.0272909580926153,,hhid + year,HH full
hh,remit_received,migrant HHs only,first_stage_pref,0,-0.0727272470028243,"",0.707426221577165,-7.27272470028243,-10.2805416006044,0.0483813560898998,0.133912400934486,8268,3294,281,3,0.454971865958741,0.00554861561481324,,lgcode + year,HH migrant-only
hh,remit_received,migrant HHs only,first_stage_pref,25,0.0394431443033044,"",0.722495338192914,3.94431443033044,5.45929395225699,0.0396734906007238,0.321392907007201,5899,2330,191,3,0.447805558640017,0.0065614217102663,,lgcode + year,HH migrant-only
hh,remit_received,migrant HHs only,first_stage_pref,50,0.0399066842620627,"",0.722326103216156,3.99066842620627,5.52474624471942,0.037252372541775,0.28559260733433,5348,2111,169,3,0.447893530639651,0.00632051620105567,,lgcode + year,HH migrant-only
hh,remit_received,migrant HHs only,first_stage_pref,100,0.0732797900150503,**,0.733986779120128,7.32797900150503,9.98380244708154,0.0347713774068439,0.0369678478727661,4387,1727,133,3,0.441921603775529,0.00536867389597351,,lgcode + year,HH migrant-only
hh,remit_received,migrant HHs only,first_stage_pref,0,-0.0780072874190661,*,0.707426221577165,-7.80072874190661,-11.0269148979456,0.0463168830329744,0.0932557331370707,7899,3294,281,3,0.454971865958741,0.00896865448441808,,hhid + year,HH migrant-only
hh,remit_received,migrant HHs only,first_stage_pref,25,0.0361713420891883,"",0.722495338192914,3.61713420891883,5.0064464332267,0.0388888161826528,0.353488182809115,5646,2330,191,3,0.447805558640017,0.00715045015761429,,hhid + year,HH migrant-only
hh,remit_received,migrant HHs only,first_stage_pref,50,0.042287195541593,"",0.722326103216156,4.2287195541593,5.85430809620604,0.0361035570687469,0.243146781861963,5124,2111,169,3,0.447893530639651,0.00838660153072501,,hhid + year,HH migrant-only
hh,remit_received,migrant HHs only,first_stage_pref,100,0.0751250183930108,**,0.733986779120128,7.51250183930108,10.2352004872714,0.0349421546602241,0.0333795954442145,4213,1727,133,3,0.441921603775529,0.00761574647755536,,hhid + year,HH migrant-only
hh,remit_amount_12m_rs,migrant HHs only,first_stage_pref,0,565.488503676796,"",133741.056603774,56548.8503676796,0.422823415663698,17476.5964074827,0.974210484982345,8268,3294,281,3,221758.07530586,0.00329335802117559,,lgcode + year,HH migrant-only
hh,remit_amount_12m_rs,migrant HHs only,first_stage_pref,25,5602.86244985026,"",154286.333785387,560286.244985026,3.63147033984478,17893.054029385,0.754524911615405,5899,2330,191,3,241432.929931734,0.00397716262740055,,lgcode + year,HH migrant-only
hh,remit_amount_12m_rs,migrant HHs only,first_stage_pref,50,13775.4094137689,"",158458.23092745,1377540.94137689,8.69340098847628,16769.8079296807,0.412559244129537,5348,2111,169,3,247887.207327856,0.00386319375436472,,lgcode + year,HH migrant-only
hh,remit_amount_12m_rs,migrant HHs only,first_stage_pref,100,16368.3845644494,"",166060.432869843,1636838.45644494,9.85688419665802,18076.8630640204,0.366856654128506,4387,1727,133,3,258019.024332327,0.00504434575667168,,lgcode + year,HH migrant-only
hh,remit_amount_12m_rs,migrant HHs only,first_stage_pref,0,2522.30339967712,"",133741.056603774,252230.339967712,1.88596042511447,19092.1961259452,0.894990787508244,7899,3294,281,3,221758.07530586,0.0049884111752232,,hhid + year,HH migrant-only
hh,remit_amount_12m_rs,migrant HHs only,first_stage_pref,25,8548.70947009466,"",154286.333785387,854870.947009466,5.54080796422704,18271.0045883317,0.640403830490393,5646,2330,191,3,241432.929931734,0.00701170384685845,,hhid + year,HH migrant-only
hh,remit_amount_12m_rs,migrant HHs only,first_stage_pref,50,16647.5945272328,"",158458.23092745,1664759.45272328,10.5059828257548,16948.5009736739,0.327391178160755,5124,2111,169,3,247887.207327856,0.00660615458732905,,hhid + year,HH migrant-only
hh,remit_amount_12m_rs,migrant HHs only,first_stage_pref,100,21773.5038247677,"",166060.432869843,2177350.38247677,13.1117951750937,17587.0994074257,0.21789927189929,4213,1727,133,3,258019.024332327,0.00990637495981916,,hhid + year,HH migrant-only
hh,log_remit_amount_12m_rs,migrant HHs only,first_stage_pref,0,-0.695684280002161,"",8.25532975227472,-69.5684280002161,-8.42709256781012,0.538926681042209,0.19781356483141,8268,3294,281,3,5.3796188551411,0.00617628544984306,,lgcode + year,HH migrant-only
hh,log_remit_amount_12m_rs,migrant HHs only,first_stage_pref,25,0.51760774677983,"",8.54683800490676,51.760774677983,6.05613147789475,0.459277423694658,0.261161865674534,5899,2330,191,3,5.36350484612935,0.00702043782903827,,lgcode + year,HH migrant-only
hh,log_remit_amount_12m_rs,migrant HHs only,first_stage_pref,50,0.565987100234865,"",8.56497871284811,56.5987100234865,6.6081553639572,0.424272240791762,0.184003295307425,5348,2111,169,3,5.37656037423716,0.00667106624197289,,lgcode + year,HH migrant-only
hh,log_remit_amount_12m_rs,migrant HHs only,first_stage_pref,100,0.932990290426785,**,8.72554665183375,93.2990290426785,10.6926285269555,0.396758792113952,0.0201760536469845,4387,1727,133,3,5.32123777836071,0.00562268499475294,,lgcode + year,HH migrant-only
hh,log_remit_amount_12m_rs,migrant HHs only,first_stage_pref,0,-0.766716291302163,"",8.25532975227472,-76.6716291302163,-9.28753077478095,0.52551660409593,0.145692501217474,7899,3294,281,3,5.3796188551411,0.010055383674791,,hhid + year,HH migrant-only
hh,log_remit_amount_12m_rs,migrant HHs only,first_stage_pref,25,0.47915995931609,"",8.54683800490676,47.915995931609,5.60628338855847,0.44197175791783,0.279675812095237,5646,2330,191,3,5.36350484612935,0.00806862725475721,,hhid + year,HH migrant-only
hh,log_remit_amount_12m_rs,migrant HHs only,first_stage_pref,50,0.600244039886257,"",8.56497871284811,60.0244039886257,7.00812062715166,0.403469790209352,0.138703244370805,5124,2111,169,3,5.37656037423716,0.00901640771821632,,hhid + year,HH migrant-only
hh,log_remit_amount_12m_rs,migrant HHs only,first_stage_pref,100,0.978860827018021,**,8.72554665183375,97.8860827018021,11.2183323988338,0.385109437192418,0.0121851243780936,4213,1727,133,3,5.32123777836071,0.00804949863999538,,hhid + year,HH migrant-only
hh,remit_amount_intl_12m_rs,migrant HHs only,first_stage_pref,0,1205.15179468167,"",123599.055152395,120515.179468167,0.975049358747725,17188.9337706858,0.94415450418744,8268,3294,281,3,223150.151446203,0.00300778630332277,,lgcode + year,HH migrant-only
hh,remit_amount_intl_12m_rs,migrant HHs only,first_stage_pref,25,5693.37077959002,"",144245.213595525,569337.077959002,3.9470084571088,17602.0242743563,0.746710365685782,5899,2330,191,3,243146.816263664,0.00341504580043028,,lgcode + year,HH migrant-only
hh,remit_amount_intl_12m_rs,migrant HHs only,first_stage_pref,50,16087.6693200111,"",149331.005422588,1608766.93200111,10.7731607876643,16705.5939729096,0.336926124698852,5348,2111,169,3,249343.396093926,0.00340970556370823,,lgcode + year,HH migrant-only
hh,remit_amount_intl_12m_rs,migrant HHs only,first_stage_pref,100,16706.0235865169,"",157947.393891042,1670602.35865169,10.5769542472106,17863.2514535917,0.351384024895121,4387,1727,133,3,259199.596502309,0.00473065983646381,,lgcode + year,HH migrant-only
hh,remit_amount_intl_12m_rs,migrant HHs only,first_stage_pref,0,3629.49997062697,"",123599.055152395,362949.997062697,2.93651109723443,18936.411654983,0.848141365604061,7899,3294,281,3,223150.151446203,0.00461320949371191,,hhid + year,HH migrant-only
hh,remit_amount_intl_12m_rs,migrant HHs only,first_stage_pref,25,11273.9966058387,"",144245.213595525,1127399.66058387,7.81585490763799,18053.676102654,0.533067467292321,5646,2330,191,3,243146.816263664,0.00637113080440788,,hhid + year,HH migrant-only
hh,remit_amount_intl_12m_rs,migrant HHs only,first_stage_pref,50,19296.3978667056,"",149331.005422588,1929639.78667056,12.9218964354384,17005.2181925896,0.258103245459223,5124,2111,169,3,249343.396093926,0.00602320113046351,,hhid + year,HH migrant-only
hh,remit_amount_intl_12m_rs,migrant HHs only,first_stage_pref,100,22556.524338256,"",157947.393891042,2255652.4338256,14.281036098523,17469.9392456065,0.198904032699836,4213,1727,133,3,259199.596502309,0.00958977172453645,,hhid + year,HH migrant-only
hh,log_remit_amount_intl_12m_rs,migrant HHs only,first_stage_pref,0,-0.588055475462963,"",6.94889480359308,-58.8055475462963,-8.46257559056579,0.484334451631279,0.225712864456518,8268,3294,281,3,5.86910876712147,0.00470808894571662,,lgcode + year,HH migrant-only
hh,log_remit_amount_intl_12m_rs,migrant HHs only,first_stage_pref,25,0.315272620081283,"",7.29852903836602,31.5272620081283,4.31967343589367,0.378950689039687,0.406474739511618,5899,2330,191,3,5.89863650273945,0.00366369764082686,,lgcode + year,HH migrant-only
hh,log_remit_amount_intl_12m_rs,migrant HHs only,first_stage_pref,50,0.726383031951926,**,7.43866782510265,72.6383031951926,9.76496126767029,0.366388987707862,0.0490485280142376,5348,2111,169,3,5.87653548603356,0.00464172841977839,,lgcode + year,HH migrant-only
hh,log_remit_amount_intl_12m_rs,migrant HHs only,first_stage_pref,100,0.906153323967986,**,7.73186976354133,90.6153323967986,11.7197178907596,0.366412067143361,0.0146674777119246,4387,1727,133,3,5.80855809193842,0.00478608049710261,,lgcode + year,HH migrant-only
hh,log_remit_amount_intl_12m_rs,migrant HHs only,first_stage_pref,0,-0.613882804661671,"",6.94889480359308,-61.3882804661671,-8.83425094223975,0.460931748578463,0.183999113025789,7899,3294,281,3,5.86910876712147,0.0100604169414746,,hhid + year,HH migrant-only
hh,log_remit_amount_intl_12m_rs,migrant HHs only,first_stage_pref,25,0.497120929736248,"",7.29852903836602,49.7120929736248,6.81124822718446,0.345232756653386,0.151524715441227,5646,2330,191,3,5.89863650273945,0.00725714091490826,,hhid + year,HH migrant-only
hh,log_remit_amount_intl_12m_rs,migrant HHs only,first_stage_pref,50,0.831874080000576,**,7.43866782510265,83.1874080000576,11.1831056253557,0.340031778641665,0.0154572144715742,5124,2111,169,3,5.87653548603356,0.00978864310139527,,hhid + year,HH migrant-only
hh,log_remit_amount_intl_12m_rs,migrant HHs only,first_stage_pref,100,1.07271723122129,***,7.73186976354133,107.271723122129,13.8739692212556,0.33274111827735,0.00159377722997626,4213,1727,133,3,5.80855809193842,0.0103123778920214,,hhid + year,HH migrant-only
hh,n_migrants_total,migrant HHs only,first_stage_pref,0,-0.0348231918060407,"",1.66509433962264,-3.48231918060407,-2.09136449373389,0.0587269230935908,0.553681122906202,8268,3294,281,3,1.21029644898489,0.00223416226630047,,lgcode + year,HH migrant-only
hh,n_migrants_total,migrant HHs only,first_stage_pref,25,0.0381621859577531,"",1.65841668079336,3.81621859577531,2.30112169032797,0.044257086082602,0.38961816981401,5899,2330,191,3,1.22583177841232,0.00430475437532829,,lgcode + year,HH migrant-only
hh,n_migrants_total,migrant HHs only,first_stage_pref,50,0.0149266420678129,"",1.66697830964847,1.49266420678129,0.895431091179624,0.0421036072510484,0.723392560387811,5348,2111,169,3,1.23806351453955,0.00445469216902217,,lgcode + year,HH migrant-only
hh,n_migrants_total,migrant HHs only,first_stage_pref,100,-0.00288599761686863,"",1.6667426487349,-0.288599761686863,-0.173151963145551,0.0421443135308114,0.945508013760261,4387,1727,133,3,1.25814969857858,0.00411644379163434,,lgcode + year,HH migrant-only
hh,n_migrants_total,migrant HHs only,first_stage_pref,0,-0.00304786775071045,"",1.66509433962264,-0.304786775071045,-0.18304474876788,0.0517908964029653,0.953113968516913,7899,3294,281,3,1.21029644898489,0.0186328009699548,,hhid + year,HH migrant-only
hh,n_migrants_total,migrant HHs only,first_stage_pref,25,0.00349866605352144,"",1.65841668079336,0.349866605352144,0.210964234383348,0.0521230490212521,0.946554201887897,5646,2330,191,3,1.22583177841232,0.026264953462288,,hhid + year,HH migrant-only
hh,n_migrants_total,migrant HHs only,first_stage_pref,50,-0.0327576123175329,"",1.66697830964847,-3.27576123175329,-1.96508929527948,0.050995274582776,0.521511426237283,5124,2111,169,3,1.23806351453955,0.0276611874858459,,hhid + year,HH migrant-only
hh,n_migrants_total,migrant HHs only,first_stage_pref,100,-0.0355394919244956,"",1.6667426487349,-3.55394919244956,-2.13227230679379,0.0503102158053509,0.481180048334365,4213,1727,133,3,1.25814969857858,0.0279709607656012,,hhid + year,HH migrant-only
hh,log_n_migrants_total,migrant HHs only,first_stage_pref,0,-0.0200565158097777,"",0.912175516438876,-2.00565158097777,-2.19875620955911,0.0187547016031521,0.28580479040729,8268,3294,281,3,0.337559685049943,0.00208325243813667,,lgcode + year,HH migrant-only
hh,log_n_migrants_total,migrant HHs only,first_stage_pref,25,0.0115220482779712,"",0.909387056882897,1.15220482779712,1.26701256530583,0.0123270056776126,0.35112949115705,5899,2330,191,3,0.336805759684585,0.00438740108424152,,lgcode + year,HH migrant-only
hh,log_n_migrants_total,migrant HHs only,first_stage_pref,50,0.00499046691610967,"",0.911909543158352,0.499046691610967,0.547254599269292,0.011816483897023,0.673323469190899,5348,2111,169,3,0.338439962536474,0.00456253073782842,,lgcode + year,HH migrant-only
hh,log_n_migrants_total,migrant HHs only,first_stage_pref,100,-0.00127212065028402,"",0.910434695986105,-0.127212065028402,-0.139726732284314,0.0113551415058568,0.910969512472264,4387,1727,133,3,0.340805219872177,0.00423654896055614,,lgcode + year,HH migrant-only
hh,log_n_migrants_total,migrant HHs only,first_stage_pref,0,-0.00908024944722831,"",0.912175516438876,-0.908024944722831,-0.995449810216078,0.0156459943660948,0.562141207708706,7899,3294,281,3,0.337559685049943,0.0168574748655232,,hhid + year,HH migrant-only
hh,log_n_migrants_total,migrant HHs only,first_stage_pref,25,0.000983692443581607,"",0.909387056882897,0.0983692443581607,0.108170930753447,0.0143623298947767,0.945466692934722,5646,2330,191,3,0.336805759684585,0.0257927747580243,,hhid + year,HH migrant-only
hh,log_n_migrants_total,migrant HHs only,first_stage_pref,50,-0.00938652728663087,"",0.911909543158352,-0.938652728663087,-1.02932657707705,0.014553681565005,0.519833547685274,5124,2111,169,3,0.338439962536474,0.0274192415419043,,hhid + year,HH migrant-only
hh,log_n_migrants_total,migrant HHs only,first_stage_pref,100,-0.010513544511772,"",0.910434695986105,-1.0513544511772,-1.15478293590125,0.0133939953014597,0.433892563443829,4213,1727,133,3,0.340805219872177,0.0273649021931416,,hhid + year,HH migrant-only
hh,n_migrants_international,migrant HHs only,first_stage_pref,0,0.0275061591573842,"",0.856797290759555,2.75061591573842,3.21034618736946,0.0396756216142514,0.488710980740905,8268,3294,281,3,0.823952538343833,0.000972105463328377,,lgcode + year,HH migrant-only
hh,n_migrants_international,migrant HHs only,first_stage_pref,25,0.0637472084150395,*,0.851330734022716,6.37472084150395,7.48794867463796,0.0338956418041039,0.0615439463143563,5899,2330,191,3,0.785013175438298,0.00116266248364905,,lgcode + year,HH migrant-only
hh,n_migrants_international,migrant HHs only,first_stage_pref,50,0.0879179757097506,***,0.87322363500374,8.79179757097506,10.0682084388811,0.0312336558112134,0.00546342798189047,5348,2111,169,3,0.796011849947994,0.00156461529727281,,lgcode + year,HH migrant-only
hh,n_migrants_international,migrant HHs only,first_stage_pref,100,0.0679287174730133,*,0.905630271255984,6.79287174730133,7.50071189413817,0.0361917628987125,0.0627376926297908,4387,1727,133,3,0.811585474978778,0.00203154046540488,,lgcode + year,HH migrant-only
hh,n_migrants_international,migrant HHs only,first_stage_pref,0,0.0383483302579389,"",0.856797290759555,3.83483302579389,4.47577632090117,0.0408076561895573,0.348164132585932,7899,3294,281,3,0.823952538343833,0.00863875089956356,,hhid + year,HH migrant-only
hh,n_migrants_international,migrant HHs only,first_stage_pref,25,0.052292684364821,"",0.851330734022716,5.2292684364821,6.14246405949978,0.0329818671694937,0.114516150633962,5646,2330,191,3,0.785013175438298,0.00812171571267539,,hhid + year,HH migrant-only
hh,n_migrants_international,migrant HHs only,first_stage_pref,50,0.0724291524368428,**,0.87322363500374,7.24291524368428,8.29445625764958,0.0328464999012304,0.0288066740465127,5124,2111,169,3,0.796011849947994,0.00934823363548454,,hhid + year,HH migrant-only
hh,n_migrants_international,migrant HHs only,first_stage_pref,100,0.0642216021644495,*,0.905630271255984,6.42216021644495,7.09137097144325,0.037208501856089,0.0866886034161107,4213,1727,133,3,0.811585474978778,0.0130847113744342,,hhid + year,HH migrant-only
hh,log_n_migrants_international,migrant HHs only,first_stage_pref,0,0.0211113627260708,"",0.531221210529205,2.11113627260708,3.97411893720124,0.0237941850928574,0.37570641220859,8268,3294,281,3,0.416776288866954,0.00137496961580352,,lgcode + year,HH migrant-only
hh,log_n_migrants_international,migrant HHs only,first_stage_pref,25,0.0340136393805263,"",0.533283569040371,3.40136393805263,6.37815251681819,0.0208233851312349,0.104033587009386,5899,2330,191,3,0.407286267127658,0.00162676458938271,,lgcode + year,HH migrant-only
hh,log_n_migrants_international,migrant HHs only,first_stage_pref,50,0.0552076474320626,***,0.544920689297093,5.52076474320626,10.1313179177095,0.0189217865973365,0.00400929880207795,5348,2111,169,3,0.407710619560343,0.00235076266540424,,lgcode + year,HH migrant-only
hh,log_n_migrants_international,migrant HHs only,first_stage_pref,100,0.0452404724778189,**,0.562532748093854,4.52404724778189,8.04228245042027,0.0204632211088725,0.0287702022470526,4387,1727,133,3,0.406508542646487,0.00282316013431372,,lgcode + year,HH migrant-only
hh,log_n_migrants_international,migrant HHs only,first_stage_pref,0,0.0295070295475099,"",0.531221210529205,2.95070295475099,5.55456539811632,0.0224288654981437,0.189390303379174,7899,3294,281,3,0.416776288866954,0.00662916899288402,,hhid + year,HH migrant-only
hh,log_n_migrants_international,migrant HHs only,first_stage_pref,25,0.0367770924096929,*,0.533283569040371,3.67770924096929,6.89634831162571,0.0190357005486325,0.0548461389592294,5646,2330,191,3,0.407286267127658,0.00682281032447973,,hhid + year,HH migrant-only
hh,log_n_migrants_international,migrant HHs only,first_stage_pref,50,0.0556309767843379,***,0.544920689297093,5.56309767843379,10.2090043334742,0.0179849443951335,0.00231946359298557,5124,2111,169,3,0.407710619560343,0.00941569816519905,,hhid + year,HH migrant-only
hh,log_n_migrants_international,migrant HHs only,first_stage_pref,100,0.0524720935042849,***,0.562532748093854,5.24720935042849,9.32782912320874,0.0186818494441394,0.00572992412861971,4213,1727,133,3,0.406508542646487,0.012643251450381,,hhid + year,HH migrant-only
